,std_AP_COM,std_ML_COM,std_vertical_COM,std_AP_vCOM,std_ML_vCOM,std_vertical_vCOM,max_AP_vCOM,max_ML_vCOM,std_vertical_aCOM,max_ML_aCOM,max_AP_aCOM,SS_duration_ratio,DS_duration_ratio,std_length,std_width,max_clearance,std_AP_COP,std_ML_COP,std_ML_vCOP,max_ML_vCOP,std_AP_vCOP,max_AP_vCOP,std_AP_aCOP,std_ML_aCOP,std_AP_xCOM,std_ML_xCOM,std_vertical_xCOM,mean_AP_MOS,mean_ML_MOS,std_AP_MOS,std_ML_MOS,mean_ML_SS_MOS,mean_ML_DS_MOS,max_ML_MOS,min_AP_MOS,min_ML_MOS,ROM_ML_MOS,mean_AP_IA,mean_ML_IA,std_AP_IA,std_ML_IA,target_performance
0,225.3941,13.7379,14.4676,242.3234,225.1918,320.1764,2016.8228,420.6908,6592.8798,7296.3963,9585.3182,0.85981,0.14019,230.274,19.9427,148.822,0.16012,0.041135,2.5551,23.3412,7.6878,3.057,3260.3706,1070.0913,0.21749,0.029916,0.054288,-308.644,-13.9262,159.6937,49.7413,-31.0797,91.2821,109.7167,-665.7725,-91.1755,200.8921,-0.45788,3.7046,7.853,1.8426,Good
1,215.7082,9.1494,14.0027,191.5432,213.8965,313.8283,2479.8239,337.6102,7378.86,8115.5177,9947.6646,0.60377,0.39623,225.83,22.6035,131.2245,0.17906,0.040463,2.9095,1.4785,9.193,4.2557,4532.9321,1420.7729,0.19719,0.032831,0.053556,-224.9415,8.5019,88.2713,63.7174,-30.8804,68.513,103.2227,-442.3681,-98.9281,202.1508,-0.52331,-4.174,7.5574,2.0009,Good
2,211.0191,11.8203,13.4648,191.841,201.5645,287.8133,2372.1007,377.299,6408.1304,2837.3388,7292.8728,0.87156,0.12844,226.0876,19.0583,158.764,0.049606,0.034165,4.6749,48.0839,4.2641,0.10213,16508.0521,2610.2011,0.19425,0.026574,0.048441,-343.2944,-27.0421,205.7918,46.2052,-35.3796,29.5339,78.0296,-863.1321,-132.8963,210.9258,17.7897,-6.2045,2.4831,1.1891,Good
3,214.4471,11.5293,15.4618,158.5032,249.4564,384.171,3295.6795,441.1573,9757.4346,3001.5304,10284.6795,0.61321,0.38679,225.339,15.7322,118.2715,0.15728,0.039275,2.5403,21.3275,6.9578,59.8856,3041.5046,1086.1186,0.21046,0.03162,0.060278,-241.4426,9.2459,100.9885,65.4238,-27.4358,67.3999,116.4495,-480.5285,-115.1524,231.6019,-1.0759,3.8958,6.9163,1.8174,Good
4,216.1303,11.9675,14.2662,207.3971,203.7496,351.7096,3372.2676,239.5329,8667.4871,6478.9886,9657.4711,0.84906,0.15094,228.9883,21.2631,145.0239,0.1703,0.040133,2.7426,4.3599,9.3319,77.4863,4492.233,1310.4829,0.19835,0.022976,0.054581,-354.7845,-17.1524,215.6299,53.3857,-34.73,81.7217,100.7814,-910.2079,-133.6831,234.4645,0.0056386,-3.6777,7.7185,1.859,Good
5,203.9499,8.5361,12.9901,217.0504,262.4736,342.7059,2786.9649,425.7384,9619.1872,8527.3669,9024.2561,0.6729,0.3271,215.7354,21.3813,118.2779,0.16291,0.038712,3.1315,2.3371,8.729,5.991,4993.4433,1757.0697,0.18589,0.035527,0.048383,-215.6879,3.4327,94.2512,66.2098,-32.9136,78.2021,110.1942,-442.4958,-105.4493,215.6436,-0.37022,-3.9991,6.8835,1.9429,Good
6,201.1459,11.7342,12.5715,211.469,264.5131,323.8738,2716.2553,466.2643,8454.9289,3656.3127,11242.8288,0.84259,0.15741,212.244,24.9777,129.4134,0.15924,0.040171,2.6875,20.0799,7.3982,11.7699,3553.3362,1266.4356,0.18212,0.030539,0.0452,-271.5592,-20.1727,130.7069,48.8363,-34.245,55.1556,104.1789,-577.2806,-105.9855,210.1644,-0.37038,3.5085,6.5269,1.8282,Good
7,195.0945,10.3345,11.6406,209.0085,224.375,309.3717,2628.1212,289.1374,8546.8188,37680.7045,12271.1451,0.82407,0.17593,207.8737,25.2476,112.3229,0.029431,0.022385,1.3988,2.6388,1.888,3.4281,920.1438,689.2576,0.17697,0.025463,0.044392,-293.8285,-12.2838,179.5446,52.7437,-28.3982,63.1996,100.7116,-814.2118,-114.4803,215.1919,12.6761,1.508,0.67371,1.5069,Good
8,205.797,8.0417,12.4667,174.6809,218.8895,316.1048,3181.0372,344.7267,8216.5507,2653.4165,8745.0348,0.60185,0.39815,215.8239,16.6313,118.7965,0.16084,0.034639,2.3438,19.9572,7.1811,62.6853,3287.0632,1049.3906,0.1947,0.029708,0.048349,-211.0009,5.972,87.8428,57.3992,-17.8807,42.0285,93.4114,-425.7761,-95.2926,188.704,-0.52718,3.3093,6.7212,1.7112,Good
9,211.5303,11.6944,12.7344,217.4247,222.2096,302.5785,3234.6896,314.3259,7593.967,7646.2827,10011.7629,0.76991,0.23009,220.8539,18.8733,136.0623,0.20584,0.049741,1.7166,0.20172,5.9672,25.8807,895.5901,271.6279,0.19528,0.026214,0.044353,-308.6469,-7.9285,210.4011,58.9159,-28.0516,59.4066,120.8096,-854.0973,-111.2211,232.0307,-1.3901,-2.8642,8.5786,2.3887,Good
10,193.386,11.4011,13.1371,161.5297,315.0008,332.2506,2532.4576,502.6086,8958.7079,7393.5936,7492.6752,0.65138,0.34862,207.7633,27.5633,112.5036,0.14868,0.047625,3.2207,5.8315,6.9809,12.6561,3686.8292,1654.9813,0.18277,0.043057,0.049633,-180.1642,0.56218,87.6629,73.3715,-42.8986,81.7653,112.2789,-394.2066,-111.9336,224.2125,0.040282,-4.647,5.8474,2.2863,Good
11,195.8428,17.0966,12.4269,181.0451,288.8542,304.0428,2507.6224,558.3111,7971.0022,4748.9045,11081.3298,0.81081,0.18919,205.4636,32.3641,137.8954,0.15584,0.053488,3.4353,31.068,7.9969,12.1999,4332.6453,1835.3447,0.18197,0.030867,0.044753,-231.4385,-10.392,126.5608,50.8909,-31.7339,81.0732,102.3102,-527.4675,-91.3303,193.6406,0.062329,3.9077,6.396,2.3636,Good
12,197.9317,12.9961,12.1534,240.7457,185.432,282.4145,1657.4351,111.9585,6803.8891,6450.4134,56805.4755,0.83784,0.16216,204.513,25.4867,111.3776,0.0321,0.023541,1.4016,1.5272,1.9227,2.104,919.2693,676.856,0.17587,0.017838,0.03995,-292.0463,-3.5878,188.2496,48.2044,-16.4303,62.7651,96.1972,-772.3111,-123.4354,219.6326,10.7399,1.8337,0.47513,1.6168,Good
13,173.5901,6.8327,10.7886,232.6141,233.8377,307.7311,3208.5682,447.5754,7314.7608,8856.9221,28403.25,0.89,0.11,195.8876,24.4123,126.0096,0.052391,0.0042216,0.28007,2.4718,0.69242,5.9919,1351.1455,543.6066,0.15141,0.034943,0.045809,-211.8168,-25.2461,109.4593,47.9005,-38.0111,78.0336,103.5302,-452.9743,-98.2693,201.7995,1.7276,-4.3248,7.1209,0.34961,Good
14,197.1618,14.8725,13.8998,176.5264,264.284,339.6653,3071.907,503.652,9003.3713,3630.3053,11592.7108,0.80508,0.19492,210.828,21.1547,112.7481,0.14599,0.043185,2.2848,15.4082,5.5447,38.4508,2426.921,977.9414,0.19185,0.027519,0.049199,-232.653,-2.3361,135.4505,45.4202,-15.3135,51.2661,107.145,-553.0621,-109.0298,216.1748,-1.138,3.3712,6.2154,1.8471,Good
15,197.9609,10.9906,11.6824,209.9796,239.7621,302.3621,3247.8446,356.144,7990.6013,10131.0806,10453.8687,0.67273,0.32727,211.0389,16.225,127.7352,0.17518,0.045072,2.5841,3.2208,8.4306,76.6292,4351.3072,1321.3701,0.1774,0.028052,0.042856,-244.0284,-6.9655,206.3147,72.5992,-40.8349,62.6551,118.3895,-829.6418,-117.9266,236.3161,-0.50471,-3.7644,7.056,2.1292,Good
16,199.2711,10.3587,11.5544,141.9244,295.6281,299.4554,3072.447,410.1336,7193.9521,4039.8204,8210.3689,0.65766,0.34234,204.0364,22.0622,113.4525,0.14591,0.040157,3.2719,27.7862,8.2693,71.3268,4147.2791,1619.2226,0.19449,0.040115,0.042754,-238.0865,-3.8091,177.1477,70.3877,-43.5383,72.5128,103.3146,-768.1305,-119.302,222.6165,-0.2902,4.0653,6.8641,1.9629,Good
17,212.1721,15.0438,13.6227,259.1407,252.8536,333.6392,2327.5861,475.9108,8205.858,10411.1004,14486.172,0.90435,0.095652,219.543,18.8321,154.1386,0.056641,0.0084454,0.19805,0.68536,0.40427,0.61138,55.3782,36.8343,0.20148,0.026979,0.047388,-267.5929,-12.2954,152.8546,40.4604,-22.39,83.1443,109.3737,-620.4441,-83.9365,193.3102,-2.6247,4.0716,9.1058,0.47559,Good
18,208.786,11.4723,12.3226,216.9261,223.3819,311.6664,2705.6949,281.498,7565.6894,7350.9041,10499.462,0.71171,0.28829,218.8323,15.7855,126.5292,0.18963,0.044906,2.8326,4.4698,8.8833,14.3721,4831.0549,1510.7472,0.18864,0.02476,0.044592,-235.581,-1.7561,120.7529,55.4022,-23.523,51.9809,106.4302,-553.0596,-103.7286,210.1588,-0.23109,-3.5649,7.2,2.1299,Good
19,200.0927,8.6942,12.1934,235.7535,246.9938,306.6276,2573.3205,345.8883,8231.359,4120.9681,11439.9605,0.8125,0.1875,211.872,19.5955,136.8506,0.1749,0.040497,2.6678,25.0329,9.1558,7.3076,5164.9008,1502.2331,0.17606,0.033852,0.044073,-228.8537,-19.873,119.4426,49.6096,-32.7517,35.9345,102.9455,-509.6966,-104.3035,207.249,-0.60689,3.1492,6.8531,1.9983,Good
20,193.0659,13.1734,11.6108,265.6422,239.2186,293.1993,1510.0345,188.296,7444.7108,6972.3016,61039.5226,0.81982,0.18018,203.4743,21.556,113.287,0.027463,0.019131,1.1341,2.1145,1.6261,3.0003,713.3953,504.1695,0.17053,0.024891,0.041852,-268.8623,-13.5319,185.3293,56.3562,-33.2973,76.4007,111.8049,-757.4797,-126.9326,238.7375,11.2553,1.8785,0.56721,1.1359,Good
21,204.2471,12.7511,12.6431,180.1657,254.1198,338.0894,3301.5053,345.3579,9599.6279,8915.4001,12936.285,0.92857,0.071429,213.6016,19.622,138.9398,0.0,0.0,0.0,0.0,0.0,0.0,163.7679,231.0211,0.19514,0.027301,0.048015,-242.141,-23.5038,144.8133,39.241,-31.4391,79.6551,111.4635,-570.5349,-84.9501,196.4137,8.12286956521739,8.12286956521739,8.12286956521739,8.12286956521739,Good
22,204.59,9.3707,13.6334,197.552,257.2174,366.5806,3404.0658,407.1887,10013.4449,6313.4666,10854.3554,0.63636,0.36364,217.0154,17.2103,118.3653,0.073068,0.019004,1.4751,12.205,1.1483,9.0983,1030.8569,818.8335,0.19145,0.031613,0.050907,-204.0965,14.6864,96.0591,59.315,-19.0624,73.747,106.5114,-426.1123,-106.1351,212.6465,1.3592,3.8435,7.7613,0.7132,Good
23,214.5444,12.6331,13.4986,227.3439,260.6715,343.3325,3437.5962,379.9352,9280.0578,9126.0195,13278.2891,0.82759,0.17241,222.1283,23.4909,137.7044,0.19635,0.051059,4.7958,37.5925,16.597,79.5469,9941.7878,2935.5117,0.2022,0.028709,0.047482,-332.6752,-14.3633,220.3215,58.5918,-35.0249,84.8127,109.7948,-847.4258,-121.4518,231.2465,-1.9909,-3.1554,7.8316,2.3674,Good
24,188.1487,13.247,13.5739,279.0522,212.4022,337.2339,1774.3935,422.8138,8299.5911,9264.4516,13940.9822,0.76636,0.23364,199.453,23.2781,101.1402,0.23734,0.012366,2.581,26.7278,76.0987,786.4439,47236.4506,1619.2727,0.17925,0.021971,0.046853,-178.6687,7.9357,115.0153,46.4647,-7.2475,57.7366,117.0941,-460.5361,-105.4558,222.5499,-4.2425,3.3098,8.451,0.43836,Bad
25,195.3502,10.1522,11.4947,159.9088,200.1149,292.9873,2548.5364,299.1956,7640.4937,5717.6179,7539.8103,0.66667,0.33333,199.8966,14.3783,124.3981,0.19607,0.046124,1.8105,1.8553,6.0999,6.0521,2589.1904,779.6404,0.1831,0.022895,0.041602,-147.1477,4.7792,79.6073,56.5496,-18.478,51.2936,110.1781,-343.7586,-100.0539,210.232,0.14242,-3.3397,7.1042,2.4361,Bad
26,179.1496,9.2017,14.2527,235.9069,220.7705,369.4871,2292.5696,366.7545,9593.7945,4809.4279,10832.6974,0.69444,0.30556,195.5702,11.8565,105.7346,0.19046,0.050768,1.6994,7.3748,5.8581,0.051844,1023.0657,360.5485,0.15962,0.026635,0.05293,-111.7837,12.2791,68.7862,63.8155,-18.8846,83.1057,135.6287,-280.6336,-127.2992,262.9278,-0.70156,2.6133,8.3137,2.8041,Bad
27,187.2318,11.2171,12.514,142.1962,266.5449,303.9094,2189.3197,329.0029,7656.7735,8070.0522,38641.4187,0.77982,0.22018,191.9874,18.8857,126.6986,0.16078,0.047473,1.9599,0.94547,4.9285,2.0153,1793.0161,721.0791,0.17886,0.033159,0.042262,-177.7623,-13.3355,134.1334,62.4909,-40.2019,81.8164,113.4957,-525.9522,-102.9347,216.4305,0.041186,-4.2313,6.5623,2.5161,Bad
28,183.2587,15.675,13.5172,252.8798,249.9446,352.1422,3054.6005,269.3789,8174.0035,8582.2916,46324.3347,0.90265,0.097345,194.8356,28.8547,129.3045,0.34131,0.025872,2.9227,0.14507,42.1602,1.3494,27019.4956,1875.0002,0.16988,0.024205,0.050118,-135.8297,-0.56394,112.5071,38.4043,-11.4457,100.3392,108.9047,-406.3257,-56.0869,164.9915,1.1806,-4.7125,7.4313,0.63443,Bad
29,182.5898,9.907,11.9322,168.0827,216.8058,314.9778,2904.3466,339.2441,9113.7689,4407.3155,10066.5263,0.81818,0.18182,191.042,11.4312,85.9704,0.15558,0.043717,2.0341,11.9749,5.9261,36.3503,2202.7174,733.9489,0.17205,0.024831,0.043883,-169.077,-7.5744,108.7002,44.6,-19.3584,45.4536,104.0153,-428.1282,-90.4056,194.4209,-0.025393,2.9317,6.6216,2.3151,Bad
30,193.5895,14.5724,14.1077,230.6725,232.7003,329.0733,3009.7091,298.6873,8007.7902,8106.9887,13385.248,0.73554,0.26446,204.6703,13.8744,142.9986,0.13782,0.040206,1.6717,0.36048,5.21,36.3503,1372.9297,445.2299,0.18503,0.023031,0.045436,-162.0658,17.6727,120.5192,46.8104,4.946,53.0691,119.6705,-493.18,-121.1896,240.8601,-0.33392,-3.118,7.4009,1.7761,Bad
31,205.7554,9.3283,11.0688,217.9177,225.8195,307.4197,3280.8958,355.6009,7775.2064,4331.5991,12762.9857,0.64706,0.35294,209.7491,17.3317,101.3987,0.19909,0.03885,1.6952,12.9342,6.4112,48.7669,2563.9152,672.1615,0.19301,0.026239,0.041995,-267.0558,-9.3593,226.9479,70.6367,-37.765,42.7178,109.559,-815.5167,-108.8929,218.4519,-0.95533,2.8335,7.5617,2.0389,Bad
32,181.3466,12.1122,12.7299,249.6897,252.7771,325.0991,2373.3523,450.3645,8172.3867,7943.6137,13335.9899,0.70909,0.29091,190.973,17.6836,90.652,0.052455,0.0024374,0.12414,0.56744,0.41748,0.25016,45.795,16.4123,0.164,0.026715,0.042652,-122.748,11.3182,69.2279,61.0383,-15.2369,76.046,125.3659,-293.0551,-124.8176,250.1835,-4.2518,3.827,8.3639,0.79738,Bad
33,177.5104,9.8315,10.7275,198.1585,271.1028,291.6776,2374.0571,424.4231,7625.4171,6511.499,9161.104,0.8,0.2,191.4223,21.581,128.5265,0.15773,0.043761,1.9613,2.9896,4.936,1.9843,2375.6474,945.4813,0.16069,0.032989,0.039844,-133.6389,-13.9064,100.7484,57.5357,-35.7409,73.4314,115.9241,-401.9826,-96.0203,211.9444,-0.60004,-3.9902,6.3413,2.3663,Bad
34,181.1608,14.0643,15.3668,205.6646,303.0344,382.5713,2254.5106,503.1062,9959.8165,5367.5001,10461.0935,0.72269,0.27731,194.5572,20.3578,102.9245,0.12056,0.039141,5.3716,54.9457,13.5663,3.6512,8690.658,3430.9293,0.17424,0.033278,0.052589,-74.3178,6.0797,62.8715,64.5631,-23.6225,83.4856,133.75,-242.4482,-92.0589,225.8089,-1.5177,4.0045,8.2003,2.0892,Bad
35,181.3008,15.8375,14.2271,155.3448,287.8808,352.6812,2453.0507,293.8933,9174.2608,10108.7316,30895.4059,0.85321,0.14679,192.4119,27.7372,117.4716,0.08581,0.033363,4.9943,46.6245,9.7415,84.8191,5560.5181,3011.435,0.17271,0.028172,0.045486,-178.3443,-18.3962,137.1219,48.6627,-31.6726,58.7728,103.5778,-517.1271,-95.3086,198.8865,-1.5741,-1.3251,7.576,3.7584,Bad
36,176.1126,9.7502,12.4989,243.6769,256.2128,330.5511,2961.4516,411.7947,8551.5135,9687.7405,47964.471,0.78704,0.21296,190.3786,25.1238,96.3286,0.046161,0.0042325,0.17175,1.1757,0.47472,1.7181,77.5812,36.6071,0.16139,0.032844,0.047449,-113.4562,4.6306,77.2137,61.6372,-21.2446,100.2566,125.9749,-293.3032,-125.4123,251.3872,4.0925,-4.9279,8.4128,0.56244,Bad
37,183.8566,15.5464,12.4231,154.573,269.408,312.7224,2829.3935,502.1766,8203.2179,5790.8496,8812.6718,0.70909,0.29091,190.8433,24.0927,118.3106,0.16798,0.055379,2.1039,14.2049,4.5877,31.1988,1773.7678,786.4367,0.1736,0.027681,0.043948,-148.8313,13.066,86.6612,58.3914,-18.2199,89.3255,113.8134,-361.1651,-109.5744,223.3878,-0.2904,3.2883,6.1566,2.7588,Bad
38,177.2434,10.0758,11.8098,205.721,227.5855,318.9322,2915.4236,330.6225,7938.7668,6518.1501,8111.9647,0.66355,0.33645,193.45,19.493,103.9988,0.15528,0.040307,2.0366,0.13421,5.9485,50.8981,2597.5099,885.0381,0.15738,0.026161,0.045508,-197.5008,-6.9436,198.3239,75.031,-41.5426,61.2933,121.4257,-733.7266,-120.6813,242.107,0.71458,-3.5065,6.2166,2.0861,Bad
39,186.4644,12.9577,12.1535,197.1414,242.6274,276.8285,2834.1388,429.0099,7696.1631,4488.4528,7342.8076,0.79279,0.20721,190.5393,20.6033,126.9442,0.17043,0.049518,2.005,15.8431,5.334,41.8778,2215.2057,843.9456,0.16694,0.026375,0.037912,-256.9012,-20.4165,214.1273,71.6072,-45.7557,76.5334,122.6882,-706.1928,-128.8561,251.5443,0.52704,2.891,6.4546,2.486,Bad
40,78.0685,4.9752,9.8185,503.5464,97.3878,100.9121,1299.3541,49.6528,8818.8799,-3430.5149,-3145.5005,0.81651,0.18349,188.5906,17.8726,65.8342,0.04506,0.0024306,0.12697,0.4756,0.54224,0.0064465,270.7576,104.1094,0.11963,0.017296,0.013059,-40.8788,-1.0839,56.0993,96.7531,-68.1457,92.8026,133.5745,-179.7092,-109.7853,243.3598,4.9182,3.6898,3.3573,0.41633,Bad
41,183.0825,14.7418,13.801,218.6778,256.7777,352.2123,2461.2448,322.8956,9088.6318,7886.5829,10440.1647,0.77477,0.22523,195.0596,18.9609,132.9874,0.16199,0.051573,1.8093,1.0883,4.8235,2.6319,1592.6566,608.6936,0.16626,0.024546,0.045999,-143.7107,0.50097,98.142,52.2931,-14.0151,50.4364,115.4421,-437.8444,-115.4777,230.9198,-0.051028,-3.9843,6.5084,2.5159,Bad
42,183.7398,11.3929,13.4236,207.095,233.9665,351.5012,2432.6704,414.7242,9589.4547,5032.9272,10804.1352,0.72566,0.27434,199.1638,18.2125,110.4215,0.16101,0.042402,2.037,16.4485,6.4129,10.3491,2966.4608,948.3926,0.16815,0.024364,0.047146,-131.7935,11.6632,92.7281,53.2921,-10.6497,70.6843,117.2488,-410.2963,-97.2827,214.5315,-0.87754,2.6251,6.408,2.1459,Bad
43,185.5628,11.2418,12.4855,192.1676,257.763,301.4151,2448.274,349.1256,7967.9718,10021.7876,18626.2532,0.75893,0.24107,191.2982,14.9308,118.0231,0.16916,0.057223,4.9776,48.4144,6.1149,29.0827,2977.1839,3106.1899,0.17412,0.028763,0.038813,-151.8393,1.7769,99.2922,51.6277,-16.6889,59.91,107.4048,-439.6718,-106.0441,213.4489,-2.7561,-3.2472,5.5864,2.7699,Bad
44,208.0738,15.5206,12.7039,164.5601,249.2413,318.4347,2729.9151,274.4592,7809.8438,9606.4203,10102.3065,0.73333,0.26667,220.4463,24.0015,137.9157,0.17396,0.058405,2.5967,2.4926,6.5984,5.0161,3201.255,1177.8689,0.19122,0.028017,0.050333,-257.6605,0.73969,108.1538,61.6335,-33.8232,95.7877,121.8594,-573.4803,-89.6865,211.5459,-0.089484,-4.2755,6.7429,2.416,Bad
45,222.2592,9.6557,12.5946,130.6013,265.6413,318.8785,2866.3906,360.2079,8186.3771,6744.297,6769.6611,0.86111,0.13889,224.9091,21.7904,122.0125,0.1808,0.053611,2.2161,16.045,6.7412,15.4608,2869.6082,936.7092,0.21646,0.040461,0.052031,-345.0932,-46.4287,163.4386,59.0259,-61.9055,49.5275,91.6465,-714.1823,-148.6178,240.2644,1.2424,3.5825,7.0125,2.4966,Bad
46,219.9292,15.0002,15.0978,289.8849,244.9147,335.8381,1830.9333,144.2113,8532.9442,8658.9447,61525.7946,0.89423,0.10577,228.1142,27.1713,141.6166,0.17263,0.055555,3.4232,2.1008,9.4241,6.1222,4481.8352,1614.2547,0.18972,0.026676,0.051383,-360.388,-31.4824,177.3007,54.5125,-45.1673,84.2176,123.815,-836.0479,-173.5119,297.3269,-0.24895,-4.6356,7.9403,2.3174,Bad
47,194.4252,12.7872,10.4299,193.0815,258.395,274.7263,2485.0792,454.1323,5606.0931,7377.0378,9189.8294,0.89623,0.10377,202.2493,17.3746,77.7561,0.14451,0.048031,1.4319,4.8278,3.5133,0.054856,1917.6946,728.9036,0.18109,0.032108,0.043618,-279.1669,-27.1318,130.0777,48.0575,-39.4742,79.4621,104.4393,-576.7639,-108.6547,213.094,-0.10088,3.4296,5.7333,1.9657,Bad
48,186.2748,9.9789,11.1526,210.5676,250.6572,245.5249,2455.0913,373.1892,6560.7296,6011.765,12150.27,0.7619,0.2381,203.9082,11.6212,131.5573,0.16555,0.049355,2.5279,1.5191,6.594,4.067,2854.9465,1085.7892,0.15888,0.033871,0.036217,-227.7023,-26.3353,116.9687,66.5005,-51.2454,53.3768,116.238,-701.6398,-134.5162,250.7542,-1.4746,-4.2377,5.6871,2.1764,Bad
49,202.6537,14.847,10.79,126.7944,285.8159,253.9355,2428.4037,470.6933,7122.5535,5357.1838,8634.573,0.7395,0.2605,199.0912,22.514,121.4336,0.1597,0.062594,2.6653,15.8499,6.6511,37.8684,2619.9115,1046.7909,0.19484,0.036484,0.041616,-259.426,-19.8462,131.1355,56.4865,-42.663,44.924,91.706,-599.2285,-126.2063,217.9123,1.7609,3.3202,7.0448,2.6104,Bad
50,178.3058,11.7215,10.8658,288.6618,210.6374,242.7167,1385.5903,134.5978,5909.2017,6977.7781,52871.0441,0.9901,0.009901,197.4158,11.0442,134.4029,0.06216,0.020927,0.87104,0.0,2.6126,11.5632,401.444,112.8632,0.14986,0.023012,0.033955,-354.3789,-67.2136,204.6679,43.1188,-69.0624,117.6746,117.6746,-808.0147,-141.1903,258.865,29.0902,0.61328,4.6519,1.2366,Bad
51,200.1619,8.3765,10.13,152.6721,223.9688,289.4366,3241.886,407.5271,6992.7689,7067.8098,20606.3456,0.90654,0.093458,198.3712,19.3459,58.0548,0.0021822,0.00070069,0.62593,5.9217,1.985,18.8093,882.1148,278.702,0.19887,0.031477,0.045761,-360.514,-34.164,142.2903,51.15,-46.8683,89.0686,98.3446,-687.9103,-118.8937,217.2384,5.8251,2.3949,0.43582,0.1934,Bad
52,190.0388,9.4646,13.8088,261.3537,259.1989,317.5238,3339.6662,454.4632,8906.7353,4237.6974,8426.9666,0.90291,0.097087,214.1632,18.8069,130.5242,0.090198,0.017209,0.79793,5.9217,2.5384,18.8093,747.0735,236.4165,0.1572,0.034183,0.046534,-286.0216,-43.2395,124.9121,49.4153,-53.0811,48.2871,101.8636,-781.1228,-139.9013,241.7649,2.7503,4.6365,6.5925,0.50048,Bad
53,193.0307,11.5601,9.5226,194.9852,311.1237,256.45,2993.873,519.5495,7311.5615,7507.7065,7683.122,0.84071,0.15929,198.1657,28.8572,115.6448,0.20028,0.071608,4.5676,32.1197,11.1199,36.9361,6096.2056,2510.2893,0.17145,0.044002,0.040399,-319.4424,-57.4913,205.2301,70.4897,-79.8294,60.4042,101.988,-824.6113,-150.3866,252.3747,-0.9933,-3.8241,6.6602,3.3328,Bad
54,187.6746,16.4982,9.3542,162.6814,297.6031,231.6787,2866.9352,577.7417,6161.8694,3968.592,9602.2717,0.73832,0.26168,195.5483,28.9238,126.409,0.159,0.058958,2.6542,19.1802,5.1082,36.9448,1760.4788,902.5354,0.17251,0.03306,0.034211,-289.032,-27.0373,202.7307,84.4114,-67.0704,85.9131,114.2936,-791.2382,-179.4979,293.7915,-0.84085,4.2534,5.3348,2.3859,Bad
55,200.2244,11.6843,8.0558,265.0266,247.6816,199.9627,1606.9169,389.8753,4116.1844,7724.9633,10127.0257,0.86726,0.13274,195.2847,12.7309,106.821,0.2812,0.026803,5.6129,58.9731,55.5555,589.9421,34649.9146,3710.7812,0.20083,0.033313,0.031024,-268.88,-29.815,137.8245,58.3343,-48.5616,92.6627,112.7829,-574.5681,-124.7797,237.5626,-2.9984,4.541,8.0558,0.59469,Bad
56,182.7178,10.8185,9.723,181.1751,251.3959,226.2236,2424.4124,336.8929,6152.5765,6038.1732,7271.7813,0.83019,0.16981,198.053,17.4991,129.6197,0.16404,0.050477,2.4895,1.9786,5.8858,4.5224,2257.0823,953.5714,0.16119,0.032286,0.034019,-249.1377,-26.899,103.201,57.3824,-47.1303,72.0097,119.5927,-496.0053,-107.1317,226.7244,-0.47024,-4.0538,5.746,2.2049,Bad
57,194.3407,14.3204,8.7234,123.5513,227.3642,230.5568,2496.4119,436.6885,6005.0697,7410.4451,6862.8082,0.81081,0.18919,197.1392,21.2497,118.9878,0.18077,0.057816,2.3806,18.2795,5.7956,9.8318,2552.4203,1021.1125,0.18298,0.025536,0.037202,-270.1274,-15.656,123.974,49.8632,-35.6027,69.8298,94.4348,-556.8953,-94.2675,188.7024,0.65921,2.7665,5.4239,2.3968,Bad
