,std_AP_COM,std_ML_COM,std_vertical_COM,std_AP_vCOM,std_ML_vCOM,std_vertical_vCOM,max_AP_vCOM,max_ML_vCOM,std_vertical_aCOM,max_ML_aCOM,max_AP_aCOM,SS_duration_ratio,DS_duration_ratio,std_length,std_width,max_clearance,std_AP_COP,std_ML_COP,std_ML_vCOP,max_ML_vCOP,std_AP_vCOP,max_AP_vCOP,std_AP_aCOP,std_ML_aCOP,std_AP_xCOM,std_ML_xCOM,std_vertical_xCOM,mean_AP_MOS,mean_ML_MOS,std_AP_MOS,std_ML_MOS,mean_ML_SS_MOS,mean_ML_DS_MOS,max_ML_MOS,min_AP_MOS,min_ML_MOS,ROM_ML_MOS,mean_AP_IA,mean_ML_IA,std_AP_IA,std_ML_IA,target_performance
58,207.8443,6.6888,17.0865,188.3459,174.2087,445.9367,2723.9042,236.4571,11170.2205,4799.9937,8610.499,0.71717,0.28283,214.3204,15.2969,121.8816,0.18475,0.03547,1.9848,1.2899,7.9761,5.3349,3478.5245,861.7805,0.19639,0.024491,0.071234,-268.4942,6.043,116.0545,44.8596,-7.7926,41.1263,85.9251,-605.3049,-79.8132,165.7383,0.12518,-3.2566,8.432,1.845,Good
59,213.2719,6.6312,19.7259,225.5353,198.9575,485.4368,2678.7595,271.6219,12958.3238,3037.0846,12044.5008,0.7451,0.2549,218.5131,21.2497,100.5685,0.25937,0.045387,5.7964,11.7892,46.4108,168.9097,26296.8042,3245.9547,0.19665,0.031604,0.076638,-343.8756,-27.0773,220.8135,48.9479,-38.7967,7.1795,86.9834,-913.6002,-86.6669,173.6503,-3.2441,1.7334,7.3251,3.1209,Good
60,208.0314,7.1319,17.9563,277.8888,183.9972,427.0839,1661.6361,183.2749,10720.1488,12195.3561,57934.4433,0.9703,0.029703,225.5465,23.9472,160.7888,0.046104,0.0057693,0.16164,0.26141,0.59319,0.035355,25.4302,10.4664,0.18332,0.024836,0.065902,-423.7756,-44.7784,224.9467,35.5013,-45.439,-23.1995,68.3373,-865.3866,-111.8679,180.2052,-2.1108,-4.4755,10.0578,0.4948,Good
61,199.9948,7.7349,15.6105,193.0178,192.5613,408.9134,3123.919,333.6089,10305.9186,3093.7173,9853.0279,0.82178,0.17822,211.5979,17.5014,124.9859,0.17615,0.038639,2.1773,16.9842,7.3567,57.1459,3146.5063,930.1012,0.18547,0.026121,0.065289,-276.7354,-2.9178,129.3069,41.2842,-16.7462,60.8462,90.454,-583.8613,-69.9089,160.3629,-0.21297,2.9032,7.9263,2.0084,Good
62,202.9259,8.1173,17.1439,207.1194,205.8148,416.8769,3171.4223,336.632,11078.48,7539.9853,8933.6913,0.7549,0.2451,213.4316,19.7806,101.847,0.17159,0.038909,1.8401,2.3043,6.8961,46.4533,2858.4606,797.3992,0.18689,0.028724,0.064779,-323.8631,-25.0091,222.7749,55.104,-37.8647,14.586,104.5671,-876.1098,-105.9281,210.4951,-0.56396,-3.7274,7.9476,1.9925,Good
63,205.92,8.6543,14.6724,281.5237,195.6927,377.2892,3136.5842,385.6021,9226.3072,3209.8907,6108.4704,0.78,0.22,211.4186,19.9394,128.5759,0.15183,0.035168,2.5559,17.9457,7.9166,56.3794,3249.415,1034.8643,0.17827,0.024795,0.059412,-331.6383,-13.9555,222.4867,57.4523,-34.8988,60.2983,95.6379,-843.0021,-117.6854,213.3233,0.093708,3.2578,8.1964,1.7801,Good
64,193.983,10.7583,15.6384,237.6699,214.9692,378.3638,3125.817,310.3306,8757.9039,6643.6595,45440.7673,0.83333,0.16667,202.4877,20.8134,84.6632,0.044321,0.010519,0.21542,0.20231,0.56839,2.6764,144.519,46.5379,0.18544,0.027233,0.057202,-261.6324,-7.2519,126.6453,42.3007,-18.1286,47.1316,105.7186,-563.9636,-84.6148,190.3334,2.8299,-4.5714,9.2751,0.14311,Good
65,199.7276,10.2104,12.9336,189.7102,186.6515,341.5934,3128.8968,365.6138,8266.4359,3649.936,9041.9864,0.76471,0.23529,205.6943,15.1183,129.6156,0.17578,0.042481,2.0101,15.2028,6.5114,48.4462,2619.9268,817.6944,0.18599,0.021629,0.053695,-263.7828,5.7649,123.2593,41.7993,-9.0602,53.9466,99.26,-587.9885,-74.8822,174.1422,-0.60355,2.9372,7.8461,2.0999,Good
66,195.1211,6.6928,17.0888,231.1676,177.0902,420.2811,3143.2774,288.6726,10883.8578,5637.4181,9019.4672,0.81553,0.18447,207.5732,13.0873,104.1691,0.16172,0.035169,1.6329,0.72877,7.0275,55.3364,2766.0885,655.9103,0.17667,0.02485,0.064828,-326.3809,-12.6392,210.6509,43.4427,-24.3714,39.2297,83.4569,-858.9564,-83.6826,167.1395,-0.039417,-3.1451,8.0837,1.8197,Good
67,195.0998,10.1788,13.9369,262.998,187.006,338.6546,1838.768,335.6591,8156.9638,6961.7537,11689.7759,0.87255,0.12745,204.6591,15.3898,93.4828,0.051782,0.0040587,0.15725,0.76454,0.48165,0.15886,43.965,21.8246,0.19,0.022635,0.050579,-253.925,-11.0126,135.5601,36.2512,-18.2217,38.342,87.1157,-557.5856,-85.1853,172.301,-3.6183,3.4268,8.8221,0.46117,Good
68,196.8179,6.9893,13.5806,192.8343,187.3202,346.7169,2507.108,290.5107,8283.5416,6061.4653,7898.4597,0.82692,0.17308,203.1646,14.7781,135.3575,0.18074,0.038401,1.9733,2.2122,6.8025,7.2867,2777.7019,814.2601,0.18282,0.025838,0.053284,-265.4436,-6.8726,126.2833,39.817,-17.0632,41.8161,83.3308,-569.725,-76.2103,159.541,0.11941,-3.141,7.7132,2.0117,Good
69,192.706,8.1959,15.3188,223.768,214.6015,383.6306,2471.7804,340.3782,10289.6974,2761.8688,9206.6121,0.84466,0.15534,204.5925,14.0585,98.88,0.17067,0.03714,1.6806,11.9913,6.6163,5.5629,2605.4587,665.7238,0.17191,0.029345,0.058472,-263.8955,-16.9071,122.9922,41.1461,-26.4293,34.8697,84.5374,-557.5776,-84.302,168.8394,-0.59143,2.9097,7.569,1.8552,Good
70,201.6133,8.6438,12.2919,209.9208,211.5864,308.8254,1856.4402,225.3767,8062.0379,6978.1863,52574.9031,0.81905,0.18095,205.9689,18.9142,138.1362,0.16464,0.041292,1.8961,1.9424,6.0763,5.9876,2086.2086,661.1419,0.18148,0.027921,0.047463,-316.2762,-27.1626,205.0527,52.7418,-43.4346,46.4897,94.5235,-806.7306,-108.4914,203.0149,0.51904,-3.8189,7.8801,2.1039,Good
71,190.6029,10.3182,12.4462,264.3016,246.1026,302.988,2305.2635,397.9562,8485.1744,5340.3074,19890.9224,0.76119,0.23881,200.289,20.4063,75.949,0.076253,0.0096102,1.0134,0.62049,3.2035,0.017394,1090.1196,326.5968,0.1705,0.056664,0.075399,-455.4426,5.1148,91.1269,32.9522,-0.13196,21.839,62.8769,-698.9549,-76.4996,139.3765,-2.223,2.7523,7.0267,0.67381,Moderate
72,180.0688,10.492,13.6542,201.3029,223.0093,349.0659,2337.9124,329.3159,9235.1778,4762.6476,9954.5603,0.70313,0.29688,194.944,7.8556,121.5825,0.1292,0.029362,1.4894,7.9456,4.4632,2.9287,1187.5436,372.6896,0.16557,0.049169,0.087049,-428.2967,18.142,70.5364,40.7933,10.3322,36.6391,116.1575,-610.4164,-94.8957,211.0532,-0.061741,-2.9581,5.0404,1.1562,Moderate
73,183.405,9.0579,12.4502,197.0561,215.6717,320.5801,2429.3839,359.1227,7421.6766,2989.7407,8709.1599,0.83871,0.16129,198.7409,14.2939,69.5733,0.11321,0.024392,3.7861,27.3995,12.2555,0.1027,4506.2832,1368.2361,0.15985,0.048774,0.078666,-529.5426,-3.0199,113.9095,38.1891,-8.2565,24.2104,57.6274,-827.9494,-89.8843,147.5117,-1.4413,3.0716,6.7116,1.1319,Moderate
74,187.5644,9.1898,13.1225,265.7797,202.2484,337.2507,1624.7478,218.2103,8911.5061,7481.2172,57469.7682,0.82813,0.17188,200.9965,5.1777,126.6135,0.079702,0.026939,3.3045,22.3373,8.0206,44.7779,2511.3787,1127.7849,0.14827,0.044972,0.084523,-487.0559,-5.0413,168.0273,49.9815,-13.1993,34.2656,88.603,-973.1,-120.0776,208.6806,-1.9076,-1.3607,5.7458,2.1405,Moderate
75,185.4262,11.5854,11.1476,257.6908,236.8103,283.5453,2320.4993,444.5999,7279.0343,7224.7049,13602.6638,0.82857,0.17143,191.6676,17.4236,55.2136,0.071668,0.0075502,0.91215,0.33544,3.1007,0.026599,1014.0179,283.9431,0.15993,0.047195,0.064805,-428.773,9.5443,88.7894,29.8768,3.895,36.8488,75.4699,-672.9729,-58.1342,133.604,-2.5554,2.4619,6.7779,0.71812,Moderate
76,176.9233,7.8035,12.3391,211.3059,211.1876,309.5494,2271.9409,360.5327,8600.0327,5142.6963,10788.7607,0.77143,0.22857,191.8909,6.5329,123.8658,0.12428,0.023135,1.3665,8.0792,4.4102,4.0171,1352.6151,397.6121,0.1685,0.046053,0.072296,-380.0772,8.3276,85.1858,40.1625,2.8927,26.6704,114.5217,-627.8469,-74.3126,188.8344,0.055499,-2.7079,4.8062,0.95932,Moderate
77,178.2273,9.0693,11.7081,208.8307,245.7546,300.0432,2306.7548,379.5347,8281.1632,2154.2363,9972.3501,0.82609,0.17391,191.1277,17.0026,63.157,0.13812,0.027759,1.4471,3.1099,4.09,3.8404,1212.1922,402.5853,0.15852,0.053647,0.069228,-428.9784,-0.2656,100.1439,37.9696,-5.9734,26.8466,56.1905,-691.227,-90.2285,146.4191,-0.33524,2.0842,4.5111,1.1389,Moderate
78,167.0038,10.2724,11.0093,180.0307,198.6744,308.9406,2092.0525,194.0268,6456.7325,5170.0359,54385.9086,0.9375,0.0625,188.0912,7.8481,142.3138,0.1151,0.029134,1.0225,0.11942,3.108,0.057021,461.6836,122.1663,0.15979,0.038181,0.071232,-437.9596,-1.8629,160.4787,42.5039,-3.7944,27.1106,75.988,-825.1148,-123.7921,199.7801,0.02218,-3.0765,4.9717,1.1808,Moderate
79,176.7118,11.706,11.7471,229.3338,225.4867,308.2521,2298.8135,428.5853,8917.216,5927.1331,12319.7619,0.75758,0.24242,186.3998,13.6468,53.0161,0.067508,0.0068254,0.7893,0.33605,2.4151,0.054702,650.1319,204.9971,0.15412,0.045359,0.072607,-407.215,21.9897,70.8215,35.6322,11.2663,55.5004,111.0111,-589.9567,-71.5303,182.5414,-2.4596,2.6089,6.6129,0.82117,Moderate
80,170.2518,8.5781,10.3707,208.9056,176.7022,284.4762,2274.1852,239.455,6384.8866,8898.4292,12658.3602,0.8125,0.1875,189.3326,7.2259,125.6868,0.13461,0.027333,0.86817,0.97068,2.9277,0.038701,773.6199,215.3616,0.13751,0.036067,0.066332,-411.4843,10.2714,77.1879,42.5863,3.8669,38.024,110.895,-650.5854,-101.7411,212.6361,-0.31825,-2.5841,4.733,1.1292,Moderate
81,190.0859,10.0904,10.2925,208.2755,206.8456,254.6507,2316.6955,323.3303,6833.4347,3693.6633,8507.7072,0.8,0.2,194.8926,20.7369,109.7011,0.18659,0.037446,1.4275,6.829,4.7234,1.8652,1311.4208,389.4573,0.1622,0.044193,0.06088,-455.3398,-0.8903,106.4196,41.6534,-4.8242,14.8454,64.4769,-742.3592,-84.8195,149.2963,0.18495,1.6762,5.0551,1.6089,Moderate
82,183.0321,10.1567,11.7334,259.1704,195.2952,293.5661,1551.8899,185.4187,7650.1903,6130.1034,58636.812,0.88235,0.11765,196.3134,8.2786,129.5842,0.15823,0.041562,2.8567,20.4619,4.6246,14.6902,1107.4389,990.2154,0.14458,0.039638,0.069743,-456.3983,-7.6872,164.2659,48.8139,-13.1855,33.5503,97.7238,-894.8128,-118.7664,216.4901,-1.1061,-2.6349,3.9727,1.68,Moderate
83,183.9686,9.7456,11.7417,288.5842,267.2284,299.7357,3214.9529,435.7034,7923.5705,6740.1774,16427.971,0.83824,0.16176,197.2972,17.5282,64.6816,0.072043,0.019903,2.8325,11.6056,4.6491,34.0457,1758.408,1078.5975,0.1595,0.059781,0.071166,-492.0862,-10.3108,146.6156,45.7301,-14.7407,12.6443,53.6085,-991.6392,-131.8427,185.4512,0.85357,-3.3191,6.411,0.59867,Moderate
84,175.8949,10.9003,12.7085,219.1778,233.8651,321.7767,2929.94,455.4013,9440.13,3477.5768,10519.0839,0.72059,0.27941,191.4804,12.0211,125.2596,0.12189,0.026761,1.429,3.5053,4.1485,25.1077,1120.5131,334.9145,0.16018,0.047912,0.076785,-458.9631,5.1493,221.9958,74.1841,-14.2436,55.1625,117.4663,-1021.9439,-150.2806,267.7469,-0.36547,2.791,4.9226,1.0381,Moderate
85,179.353,8.3717,11.6163,194.3189,219.285,297.6214,2882.4398,355.8349,8037.4441,4988.6618,8988.0473,0.82353,0.17647,189.351,13.2312,55.0629,0.14062,0.026388,1.4101,7.7964,4.2219,24.4437,1195.2893,381.4252,0.16212,0.048022,0.069567,-524.7388,-24.1908,221.9796,51.8049,-28.7194,-3.0568,63.8931,-1017.3252,-120.9869,184.8801,-0.24983,-2.3346,4.6553,1.1129,Moderate
86,162.9987,8.3585,11.1804,249.5865,202.4467,327.6663,2833.3081,378.3883,7077.9954,5024.0111,10319.4075,0.75806,0.24194,185.4767,5.5614,124.0034,0.11769,0.027588,0.95322,3.3264,3.0423,11.5848,362.5618,122.9129,0.12712,0.042388,0.078139,-481.8238,-8.6571,252.6755,72.6829,-27.6235,50.7709,115.091,-992.3942,-132.3787,247.4697,-0.21713,2.5877,4.8465,1.155,Moderate
87,210.6329,8.636,13.8487,247.2354,130.4204,349.3505,3210.4456,169.789,8796.5544,7077.442,54065.1761,0.7931,0.2069,212.7937,6.3606,118.17,0.14604,0.010779,1.83,7.5749,32.6727,30.7777,7321.2954,432.7712,0.21747,0.031237,0.10063,-569.1805,24.8377,135.9645,37.425,8.7144,86.6436,101.2784,-1181.7076,-96.4016,197.68,1.7639,-3.0037,8.6771,0.46769,Good
88,199.067,4.8883,13.8624,194.206,125.9195,348.2843,3211.8021,219.3136,9707.6994,4058.7985,10172.6858,0.72222,0.27778,216.0553,10.8486,131.9498,0.15234,0.022806,1.3551,3.4399,5.5371,30.4523,1356.7075,294.6236,0.16645,0.033404,0.097902,-600.9291,11.6497,79.9517,35.8523,-3.8134,51.854,69.0725,-807.643,-67.0634,136.1358,0.81184,2.0681,6.2079,1.1422,Good
89,199.8315,5.4604,14.0145,175.7556,149.8815,366.2713,3090.3206,232.2341,10005.7721,10199.142,8431.5811,0.58929,0.41071,211.5716,11.0909,119.9629,0.16696,0.027363,1.4027,4.1811,5.9506,30.4523,1290.7625,285.9845,0.17766,0.04068,0.10573,-566.029,11.1193,67.7748,41.8941,-7.292,37.5356,82.1073,-735.6866,-72.3957,154.503,-0.12966,-2.1525,5.8222,1.3327,Good
90,209.9904,7.9156,15.0317,266.1914,144.6517,349.7485,3122.8036,307.6676,8971.3234,3420.3712,6447.6906,0.75439,0.24561,217.2352,15.9687,139.7344,0.17574,0.030507,1.0444,4.1811,4.3959,18.489,721.5666,170.3971,0.16386,0.035313,0.097804,-696.8995,-0.81727,264.1947,57.2076,-18.5257,53.5729,85.6185,-1242.0937,-119.1053,204.7239,-0.24378,1.9046,6.482,1.3756,Good
91,184.8971,8.0538,14.208,238.4727,177.7866,376.0979,2429.9862,330.8104,8609.1117,5482.6912,12548.2455,0.82456,0.17544,202.9544,6.9928,134.9986,0.13532,0.027967,0.96399,3.4957,3.9173,0.17526,715.5248,156.9636,0.1598,0.043032,0.10204,-540.0472,1.3545,104.8286,33.9269,-2.4101,19.0479,87.2485,-822.3052,-62.2846,149.5331,-0.35061,1.9867,5.8358,1.2232,Good
92,204.8535,8.1151,14.6694,176.6202,189.464,358.3089,2548.5304,285.7708,10542.4653,5345.4297,8066.4527,0.62295,0.37705,209.0288,11.9317,113.0098,0.18296,0.034007,1.4465,4.6446,5.3654,4.2478,1361.0197,319.7394,0.18928,0.047309,0.096711,-517.7586,6.636,69.4056,36.9916,-0.18742,17.9094,72.844,-707.2729,-67.9753,140.8193,0.16168,-2.3174,5.7049,1.5518,Good
93,191.287,6.1891,15.4425,188.4935,191.6345,390.4282,2467.8316,317.6276,10745.5553,3720.3407,11585.353,0.77966,0.22034,205.6612,13.6601,135.505,0.11505,0.02391,1.2972,4.1218,6.0583,29.0798,1158.2603,218.2503,0.1892,0.050975,0.10636,-540.7268,-9.6688,115.0146,36.6396,-18.6168,21.9932,65.1222,-834.0373,-77.6762,142.7983,1.6936,2.6266,8.1869,1.1602,Good
94,184.9184,8.0951,15.8122,263.6333,157.1746,391.3393,1653.2504,113.376,9139.1786,5470.4852,54888.297,0.85714,0.14286,204.9679,15.4751,63.4483,0.048754,0.0089414,0.41786,0.0,2.2734,8.7561,216.8062,48.6495,0.14571,0.036036,0.10283,-629.1457,-11.1466,262.1549,63.8747,-24.4751,68.8246,91.9893,-1137.4943,-128.428,220.4173,31.0426,1.1918,4.347,0.549,Good
95,206.2461,6.5742,15.2437,268.2602,148.5449,388.0194,3368.0955,231.6151,9351.4849,6528.8731,57546.4735,0.65517,0.34483,219.0949,4.7698,110.6976,0.0,0.0,1.9041,0.0,2.8824,0.0,1751.6395,819.11,0.18901,0.037105,0.10585,-604.5004,9.0905,157.2495,46.2694,-11.0811,47.4165,90.7025,-1213.2783,-91.7608,182.4634,4.4490842105263155,4.4490842105263155,4.4490842105263155,4.4490842105263155,Good
96,212.8907,6.6978,15.95,192.8619,176.1294,390.2653,3157.9798,318.0671,11102.0154,7616.67,9095.7183,0.60656,0.39344,212.9488,7.9952,134.2024,0.1754,0.032152,3.2595,17.9096,10.6136,70.564,3514.1004,1038.5356,0.19473,0.045807,0.10702,-594.8643,-3.229,196.8669,46.1019,-17.2092,18.3237,77.5249,-1211.791,-98.7717,176.2967,0.040669,2.346,6.8577,1.5738,Good
97,187.4001,6.8074,15.6252,184.4074,147.0682,425.3351,3101.131,196.7632,10649.2227,5533.4308,9375.389,0.63636,0.36364,210.5281,7.6369,70.7425,0.13402,0.023604,1.257,4.8284,5.0733,22.1727,1002.326,228.0776,0.17447,0.035222,0.11693,-583.1076,16.7616,201.7215,56.5501,-7.909,59.9351,100.8567,-1182.7361,-116.5002,217.3569,0.060609,-2.3281,6.0845,1.1091,Good
98,210.1179,6.6447,15.3588,182.119,136.6298,370.1425,3255.466,261.0589,10001.1573,3152.3643,9503.6809,0.70175,0.29825,216.2259,12.394,126.032,0.19171,0.030154,1.0468,4.8284,4.7839,22.1727,679.3222,155.3958,0.17637,0.032958,0.099518,-689.0328,3.3397,261.216,55.4812,-20.7939,60.1248,89.678,-1251.0975,-92.5359,182.2139,0.20721,1.5226,6.5146,1.4281,Good
99,193.3188,6.0716,13.7965,222.2224,178.2867,356.1509,2488.7557,291.2932,9576.2728,4157.9244,11788.1486,0.65517,0.34483,202.1131,9.643,68.8041,0.07512,0.0079258,0.97766,0.68211,3.2272,1.9595,1003.7989,295.6206,0.17565,0.046534,0.097093,-512.8138,5.0084,65.0125,43.5088,-4.9994,24.0232,87.6483,-681.9496,-87.353,175.0013,-2.1857,2.8158,7.651,0.54932,Good
100,185.9587,6.371,14.629,184.4724,198.0667,370.1565,2437.9699,336.6762,10507.7524,6915.9256,8866.4068,0.62069,0.37931,201.1907,12.074,138.5829,0.13806,0.02669,1.5826,7.8164,4.862,4.1964,1360.9752,401.6168,0.17336,0.052592,0.099431,-478.8506,8.7906,66.8412,38.7294,-6.0021,32.9969,75.6437,-640.0563,-69.824,145.4678,0.1416,-2.707,5.2968,1.2731,Good
101,178.2695,8.4609,15.3991,169.1553,206.2755,413.2917,2422.7776,366.598,9833.5658,2835.5353,7213.3941,0.69643,0.30357,199.6764,14.8615,71.8673,0.13059,0.03051,1.1888,4.1021,3.6543,0.10313,358.4467,132.1086,0.16722,0.050969,0.11252,-495.241,5.067,73.4511,38.4078,-3.0219,23.6239,79.731,-685.558,-75.4883,155.2194,-0.20041,2.669,5.5942,1.3664,Good
102,193.5329,8.907,15.0711,186.5829,169.3352,361.6094,2119.0719,164.0226,9589.6462,5627.6894,43176.9242,0.77586,0.22414,204.3667,10.2055,134.3614,0.028524,0.015713,0.55498,0.0,1.0176,0.0,158.7019,91.3414,0.16806,0.039612,0.096576,-599.0921,-7.1654,212.7487,50.0896,-20.6283,39.4368,78.7497,-1134.694,-124.0239,202.7736,10.6684,2.0392,0.9618,0.78269,Good
103,8.268,0.28296,0.46516,53.3309,5.2195,20.6779,1526.0656,45.9854,1638.86,-984.1511,-5678.1337,0.57895,0.42105,202.3925,21.6842,4.4490842105263155,0.073859,0.0068511,0.98236,6.6196,2.7777,19.031,722.1028,249.5978,0.008565,0.0016347,0.0052596,-122.1693,33.0235,12.3797,117.2712,4.4490842105263155,33.0235,101.5042,-131.3302,-102.3867,203.8909,12.0576,-2.8672,1.3142,0.31254,Good
104,89.2717,3.1915,12.3937,393.0858,109.2167,153.5472,2952.5842,88.1342,8935.4624,3703.2783,50592.1211,0.69643,0.30357,206.0299,19.7719,128.5028,0.15043,0.03953,1.7452,5.5094,4.9273,23.1502,924.3862,290.0193,0.18768,0.032773,0.048974,-549.5814,-12.8515,134.7427,50.3216,-37.0816,25.9168,77.303,-777.6667,-70.2118,147.5149,-4.4336,3.5979,2.9665,0.25052,Good
105,191.4662,9.2694,14.8316,197.3608,207.5958,377.8402,2977.2412,294.5453,9826.9495,5571.8361,8214.3782,0.66102,0.33898,203.7515,9.0208,110.7167,0.14391,0.036364,1.5761,3.9438,4.747,23.1502,879.62,262.0376,0.17152,0.052087,0.10541,-554.5839,-10.9358,189.6361,58.312,-23.0879,12.7607,79.2629,-1128.8919,-152.1896,231.4525,0.38774,-2.877,5.9376,1.6601,Good
106,197.1299,8.4071,14.3255,186.2032,200.7034,354.0342,3011.3055,368.5467,9211.0923,3885.9319,7690.8317,0.68966,0.31034,207.8229,12.4383,131.2412,0.16108,0.035336,1.24,4.9687,4.1781,18.0282,566.241,167.623,0.17059,0.050457,0.096575,-615.8484,-17.1728,251.1524,62.4152,-36.2109,25.1341,73.8516,-1161.4034,-136.631,210.4826,-0.16074,2.2402,6.1631,1.639,Good
107,186.4441,13.5903,10.2872,218.0118,209.8958,261.6272,2373.8931,407.5427,7135.9001,6820.5039,12693.0902,0.85,0.15,187.4176,11.4584,76.3296,0.064052,0.0052082,0.48686,0.37501,1.4516,0.035485,412.6984,133.9214,0.16047,0.047155,0.069983,-538.3784,4.0681,93.2196,38.8392,-1.2309,34.0959,91.5864,-773.2666,-75.2244,166.8108,-3.138,2.953,6.6375,0.62005,Moderate
108,181.9059,8.787,10.528,219.6193,205.2208,252.2611,2343.494,325.8276,6726.7735,9725.4223,8941.9223,0.88333,0.11667,194.8312,6.5744,105.9485,0.17307,0.037375,1.3491,0.20175,4.2191,0.015121,736.1627,233.4083,0.1382,0.050733,0.066928,-536.0286,-15.1994,97.7618,48.0474,-19.7616,19.3422,65.5814,-794.2534,-117.7122,183.2937,-1.1147,-2.5315,5.0986,1.6171,Moderate
109,188.2763,14.3116,9.8161,166.7403,236.2177,258.101,2379.6532,421.8799,6882.7492,4648.7955,7890.4596,0.77778,0.22222,196.7759,10.946,97.0899,0.1701,0.048178,2.2609,15.761,7.4745,0.061999,2339.6324,691.9964,0.17052,0.054351,0.070917,-518.4559,-1.9691,111.6138,34.0125,-5.9988,12.1349,58.4281,-807.7906,-87.3259,145.754,-0.19368,2.2215,5.796,1.9346,Moderate
110,188.6259,10.698,11.7539,173.9981,233.4231,285.5007,2072.6537,276.8842,7381.4621,6680.421,46966.3129,0.81667,0.18333,193.6431,8.2788,99.0769,0.15666,0.038574,4.3103,18.3073,11.4122,19.9548,3663.5966,1418.7153,0.1663,0.056827,0.075767,-524.9516,-14.4732,131.3522,49.6471,-23.2506,24.6263,51.2847,-772.1785,-115.1898,166.4745,3.5907,0.79736,9.9055,3.6687,Moderate
111,190.8584,14.8333,8.9023,287.9346,220.5523,233.0393,3129.2394,291.8596,5901.8763,7057.7691,56954.6682,0.77778,0.22222,195.0237,9.5375,88.8278,0.17581,0.047104,1.1691,4.5977,3.9391,16.23,730.3428,205.1965,0.17471,0.049611,0.062735,-586.8454,-17.46,237.9259,62.1633,-25.7885,11.6897,76.8368,-1169.4371,-159.6154,236.4522,-0.55723,-2.2218,5.2937,1.7589,Moderate
112,182.6558,12.4934,11.0706,221.7498,213.352,275.4737,2966.4065,379.661,7301.1682,7135.5382,9147.226,0.80328,0.19672,195.6847,7.1872,98.6865,0.17387,0.041473,1.1502,4.5977,3.9075,15.655,565.4228,161.0487,0.13705,0.048554,0.072512,-584.666,-8.2676,248.3496,63.5948,-21.4888,45.7189,84.2853,-1139.9308,-139.1429,223.4281,0.22608,2.1478,5.0748,1.6169,Moderate
113,185.2628,13.0677,8.245,169.7971,221.6665,223.4661,2861.9612,320.5373,6326.0997,6268.2981,9304.0395,0.69355,0.30645,190.5742,9.7749,88.4105,0.73456,0.048565,3.413,24.8449,57.1292,15.0434,20249.4781,1158.2587,0.16195,0.050836,0.060142,-590.3789,-17.3208,242.3598,71.8304,-28.8557,8.7847,111.2958,-1105.2598,-145.3845,256.6803,-2.3393,-1.7637,3.625,2.103,Moderate
114,190.0988,11.8265,9.8713,157.1721,251.8657,258.4871,2919.1272,402.9738,6815.902,6757.8494,8022.3368,0.77419,0.22581,195.6075,8.4867,94.3643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17266,0.06065,0.069271,-598.5812,-20.5888,242.2038,63.5575,-32.2041,19.235,61.3171,-1117.224,-150.522,211.8391,6.543214285714286,6.543214285714286,6.543214285714286,6.543214285714286,Moderate
115,187.573,14.3052,9.5216,288.0941,267.7167,209.3738,2178.8228,493.2571,5314.1438,9151.7148,12201.9831,0.81667,0.18333,188.9655,16.8877,83.5318,0.17034,0.047891,1.6066,6.596,4.0254,0.14187,747.5184,268.1297,0.15812,0.062109,0.053831,-549.5835,-6.8051,93.6924,45.9456,-17.2912,39.9057,68.4981,-769.3786,-108.6693,177.1674,-0.8023,2.4108,5.2121,1.8977,Moderate
116,182.5987,13.0777,8.3103,241.5856,264.6489,221.0672,2247.6349,380.9262,5446.4378,5758.7508,8321.3044,0.84127,0.15873,193.647,13.2781,110.8459,0.16751,0.044672,1.3875,0.21685,4.1336,0.095408,855.9952,284.6101,0.13668,0.062708,0.059213,-506.4974,-12.0152,90.2292,46.5538,-17.4154,16.6061,42.4712,-748.2419,-120.7325,163.2037,-1.0204,-2.8245,5.3402,1.7472,Moderate
117,177.1386,15.4004,9.6647,193.2795,257.8093,260.1299,2236.7602,471.1942,7353.9403,3835.2602,11252.0305,0.79365,0.20635,192.2618,8.5057,101.5574,0.16825,0.049588,1.4485,8.3148,4.383,2.6364,1064.8876,355.2372,0.14245,0.058185,0.069628,-472.0258,-6.626,91.537,40.3225,-8.9927,2.4767,54.7916,-705.4944,-104.1692,158.9608,-0.41568,2.1951,4.7408,1.8911,Moderate
