,std_AP_COM,std_ML_COM,std_vertical_COM,std_AP_vCOM,std_ML_vCOM,std_vertical_vCOM,max_AP_vCOM,max_ML_vCOM,std_vertical_aCOM,max_ML_aCOM,max_AP_aCOM,SS_duration_ratio,DS_duration_ratio,std_length,std_width,max_clearance,std_AP_COP,std_ML_COP,std_ML_vCOP,max_ML_vCOP,std_AP_vCOP,max_AP_vCOP,std_AP_aCOP,std_ML_aCOP,std_AP_xCOM,std_ML_xCOM,std_vertical_xCOM,mean_AP_MOS,mean_ML_MOS,std_AP_MOS,std_ML_MOS,mean_ML_SS_MOS,mean_ML_DS_MOS,max_ML_MOS,min_AP_MOS,min_ML_MOS,ROM_ML_MOS,mean_AP_IA,mean_ML_IA,std_AP_IA,std_ML_IA,target_performance
118,179.5635,16.0041,10.8167,225.4396,243.1458,268.8721,1487.1713,190.2687,6570.6366,5914.8318,56457.5229,0.81538,0.18462,186.5697,10.9014,105.6176,0.042634,0.0256,0.92656,0.58156,1.5212,8.5158,431.7626,239.1057,0.15357,0.053194,0.071741,-508.731,-27.8505,222.1922,66.4789,-37.8556,16.3387,58.2601,-1017.0674,-178.2845,236.5447,15.7803,1.4232,4.9962,1.1838,Moderate
119,164.7985,15.8938,9.5025,185.756,262.4254,261.8955,2805.2026,330.2517,7616.639,7710.74,34293.784,0.74576,0.25424,178.2299,6.945,84.6375,0.0,0.0,2.6139,0.0,10.2759,0.0,4133.6459,1120.6986,0.14161,0.058588,0.069819,-474.5277,-11.5627,91.1983,37.8452,-14.7284,-2.2766,55.6035,-688.2559,-99.1099,154.7134,6.543214285714286,6.543214285714286,6.543214285714286,6.543214285714286,Moderate
120,189.6453,12.8126,10.3859,115.4586,302.9179,248.8261,2686.6047,439.826,7644.0407,4763.2623,6848.4986,0.71642,0.28358,179.1475,8.6296,100.9872,0.16143,0.047309,3.1092,7.215,10.705,17.9269,3080.3459,898.1973,0.18051,0.07568,0.065486,-460.3491,-10.3647,86.7705,43.8927,-17.4981,7.6565,48.3324,-679.2261,-115.8825,164.2149,-0.35043,2.5965,3.8524,1.9051,Moderate
121,161.1367,12.1407,10.0454,145.1878,266.3314,270.5285,2714.6302,375.2176,6414.6741,8296.9153,10091.4735,0.69492,0.30508,190.594,10.7699,44.8411,0.094163,0.029401,1.5585,7.6291,3.6543,20.6107,912.7847,338.3736,0.15681,0.0623,0.072241,-501.7228,-11.7165,221.9888,92.0832,-34.0492,39.1527,125.0092,-1006.951,-190.9413,315.9505,-0.53133,-3.0756,4.7137,1.0441,Moderate
122,177.9176,13.7553,9.9328,142.264,256.5041,256.7102,2847.987,456.5812,6134.212,7671.2913,8125.6606,0.85,0.15,190.9,14.7453,103.6691,0.11381,0.031195,4.2961,33.2895,11.7547,91.6456,4143.7038,1508.7809,0.15781,0.058675,0.066865,-596.8089,-37.7677,239.1617,71.0962,-44.6053,0.9789,40.7633,-1087.2215,-170.4281,211.1914,1.6117,3.3451,6.2434,1.4268,Moderate
123,206.2955,8.665,14.5099,122.6455,187.954,366.8,2827.0561,262.7738,9643.3789,5401.8783,7452.9084,0.83019,0.16981,213.1382,10.1512,102.4123,0.16916,0.041473,1.9735,1.2841,6.1182,0.034515,1418.0897,423.6988,0.19566,0.052021,0.11043,-743.6758,-32.4925,148.4444,59.1249,-50.3643,54.8805,67.9128,-1211.5757,-145.3052,213.218,0.46841,-3.6363,5.6265,1.7897,Moderate
124,215.2196,9.1981,13.4867,179.4134,199.2504,345.0746,2780.1616,319.7711,9174.1321,3869.6496,6726.1987,0.87273,0.12727,218.5719,8.3311,140.1696,0.17953,0.045518,1.8579,9.8688,6.0215,0.097904,1543.5349,448.5289,0.19644,0.05586,0.10581,-792.5263,-19.2433,176.787,61.711,-27.3718,36.4949,74.8869,-1244.0782,-170.6144,245.5013,0.43362,2.2786,6.443,1.9555,Moderate
125,215.7137,7.5405,13.7709,156.2911,194.8378,351.1353,2905.2371,258.9754,9313.8561,4938.3401,22333.2839,0.86792,0.13208,218.601,8.7859,105.1398,0.17403,0.041532,2.9134,15.3369,6.6327,7.8225,1404.3698,765.0986,0.21575,0.055856,0.10621,-803.6562,-43.8637,193.5998,62.3975,-59.018,55.7217,67.0972,-1294.4756,-142.2314,209.3286,-0.46176,-3.7166,5.9753,1.8017,Moderate
126,195.957,9.878,12.5011,221.3519,231.3286,324.2911,2055.2084,361.9547,8255.4698,6363.8156,10256.8839,0.89091,0.10909,204.9057,7.6289,139.8324,0.15184,0.042289,2.0735,10.9348,5.5217,0.02241,1049.8831,362.3556,0.19122,0.064466,0.097091,-671.4888,-34.0088,158.0739,66.8362,-40.5784,19.6427,64.5825,-1102.1604,-181.4213,246.0038,0.036302,2.7954,5.5099,1.7926,Moderate
127,195.0011,11.4364,13.451,142.4337,197.5426,336.1527,2567.4036,241.0276,8744.1065,5189.6669,7483.1693,0.89286,0.10714,202.6912,11.647,104.2649,0.15789,0.04498,1.9329,4.5313,5.3458,1.6075,1067.5907,357.9155,0.17739,0.050643,0.099917,-669.5898,-35.4126,166.286,57.6156,-40.608,7.882,45.6905,-1103.0031,-172.751,218.4415,0.33857,-3.2784,5.5423,1.8638,Moderate
128,201.6216,9.3518,12.1284,142.8093,169.8691,309.1119,2631.3706,308.3791,8490.3087,3679.1812,5402.5347,0.91071,0.089286,204.4461,14.8577,129.4544,0.17808,0.043396,1.7097,7.4487,4.9657,4.4714,1144.248,363.0722,0.18076,0.044595,0.092515,-728.612,-20.5166,165.146,56.5222,-25.3828,29.1182,70.4785,-1120.8451,-158.4147,228.8932,0.39273,2.0441,5.4083,1.854,Moderate
129,166.5138,6.1902,12.8996,488.7006,115.2523,231.6731,530.4855,77.7173,7840.1232,3729.8697,51643.5125,0.92982,0.070175,208.7439,8.175,104.2196,0.16478,0.036697,1.4944,0.10339,5.077,0.11401,1126.8123,314.7335,0.11723,0.029307,0.065699,-703.5451,-45.2014,248.8535,44.2608,-50.45,24.7796,70.4785,-1280.8398,-115.0197,185.4982,-0.83711,-2.9158,4.7171,1.8046,Moderate
130,188.3779,11.237,12.9833,351.1504,226.0111,301.4939,3269.25,315.7104,8129.9334,9298.6193,50907.7844,0.92727,0.072727,206.4308,14.4629,138.7006,0.00072768,0.00069159,0.56527,4.0475,0.53888,3.8252,157.1591,170.143,0.21793,0.059076,0.089212,-696.1356,-29.469,243.5537,77.1255,-35.093,39.425,86.3639,-1186.1581,-207.1809,293.5448,12.2113,1.7859,0.0,0.0,Moderate
131,202.6812,10.6298,13.1741,122.9334,203.8243,349.676,3174.4878,366.2278,9008.5887,3825.2636,7836.3187,0.88889,0.11111,210.0107,14.4607,100.4971,0.075956,0.019128,0.84061,4.0475,0.92892,3.9226,807.327,305.5953,0.18886,0.052777,0.10252,-756.3029,-46.5527,183.3268,60.0346,-54.5839,17.6972,62.459,-1204.6804,-151.2499,213.7089,1.635,3.6389,6.6656,0.61746,Moderate
132,205.2348,8.8991,12.9514,179.6027,211.87,343.6185,3262.8129,320.9466,9463.1545,4962.6431,9084.358,0.85455,0.14545,211.7581,10.7751,136.3398,0.20364,0.057936,2.9186,13.6474,9.9415,28.1788,2955.003,877.4151,0.17687,0.058287,0.10165,-775.1606,-36.8513,212.6526,68.9078,-43.9847,5.0578,55.3575,-1318.7469,-172.9512,228.3087,-1.5087,-2.6024,6.2846,2.6074,Moderate
133,206.0912,8.7404,12.7637,150.68,207.6132,338.2663,3240.3137,350.8402,8982.3407,2382.5286,7943.8677,0.81481,0.18519,209.6422,9.1505,108.0703,0.17198,0.043138,2.1987,13.1807,6.5615,40.2328,1758.7739,576.0342,0.20764,0.05615,0.09941,-782.6509,-45.3451,222.5707,64.1266,-64.1884,37.5655,65.9443,-1325.4044,-152.4625,218.4068,-1.1226,2.9778,5.7565,1.8884,Moderate
134,205.7994,12.683,12.4239,233.5719,258.0412,313.1161,2576.9613,428.9286,7827.4631,6293.9651,16414.8395,0.84211,0.15789,206.1538,14.0345,140.0856,0.55474,0.02776,4.4535,32.7831,68.7985,518.5628,22648.7047,1585.0957,0.1919,0.068852,0.092303,-691.0234,-15.1246,141.4367,56.2482,-24.285,33.7306,61.0885,-1031.413,-137.7534,198.8419,-3.005,4.0569,8.5813,0.73739,Moderate
135,194.0436,13.1457,12.8493,277.9721,177.6937,301.3788,1709.44,239.4155,8121.7065,6351.3591,57903.7576,0.85714,0.14286,206.6733,16.1264,106.3776,0.17528,0.051695,1.9236,1.1589,5.608,0.29425,1309.9556,432.714,0.2365,0.044276,0.09065,-638.981,-22.2156,174.9169,53.193,-34.5808,42.7015,70.0189,-925.8235,-136.4622,206.4811,0.87889,-3.4431,5.7263,2.2152,Moderate
136,202.2257,9.6553,11.4737,151.7004,190.4331,299.0814,2648.1225,309.5064,8516.0462,3719.3164,6716.6937,0.85714,0.14286,203.3502,11.9388,132.5815,0.18751,0.048277,1.5709,8.1086,4.8549,0.28975,1247.0963,388.6813,0.18104,0.050538,0.088463,-712.5162,-16.2794,155.9848,59.8561,-26.4748,44.893,71.436,-1128.6087,-153.52,224.956,0.53347,1.9809,5.6645,2.075,Moderate
137,208.0393,9.7125,12.7571,201.5579,201.5668,319.8752,2085.5923,208.4002,8080.5508,4862.241,58200.2966,0.89286,0.10714,209.0144,6.8206,106.5872,0.16687,0.044483,1.7776,0.33369,5.7831,1.0923,1328.1028,398.3995,0.18365,0.053597,0.093558,-739.0964,-35.5572,191.3476,62.9074,-46.0836,52.1625,87.1484,-1182.1407,-146.6895,233.8379,0.90194,-3.3627,6.1491,1.8806,Moderate
138,186.8197,6.9054,11.3518,688.2447,143.3223,205.5148,1441.5625,284.7646,6034.1852,5612.9156,56407.1941,0.78182,0.21818,206.0828,14.6556,110.2458,0.26217,0.015467,3.363,24.4686,61.7358,456.71,14058.7182,778.8791,0.14047,0.037908,0.061196,-542.6714,23.2028,213.4249,47.5212,1.4373,104.8235,122.5955,-747.3477,-33.2566,155.852,-5.5533,3.8643,7.4875,0.39239,Moderate
139,152.746,6.8516,10.2486,239.9869,211.4603,301.5858,1699.5743,355.3954,7039.8776,6871.1823,6445.6474,0.67857,0.32143,203.3654,16.6894,129.6199,0.16277,0.05542,2.4059,9.9211,5.8333,3.5889,1408.492,534.9763,0.19012,0.056627,0.087963,-542.5902,-3.2898,141.8485,53.2517,-22.0503,69.6676,104.3897,-822.8512,-126.9377,231.3274,-0.32879,-5.249,6.2326,0.36418,Moderate
140,183.9167,11.37,12.3878,186.8525,240.5733,319.802,2441.9842,411.2137,9227.0698,4461.2832,8887.8941,0.67273,0.32727,197.883,11.1441,112.0004,0.15158,0.049514,2.5729,9.9211,6.1709,0.16636,1518.4208,583.4078,0.15257,0.060574,0.089333,-533.7196,12.4165,69.7406,41.3237,1.6658,34.5152,100.3405,-703.6018,-82.2934,182.6339,-0.41562,2.9003,5.869,2.2953,Moderate
141,205.4896,11.5681,12.2716,156.0963,256.8543,294.4598,2461.7274,353.0383,8069.1733,6488.2283,40601.929,0.73333,0.26667,199.3381,13.6621,132.0055,0.14048,0.052732,3.5879,23.1028,5.7509,21.7847,1478.7204,1060.0442,0.21301,0.06663,0.083433,-573.1891,-15.7461,130.1736,56.6754,-34.4512,35.693,95.5134,-919.407,-145.7988,241.3122,-0.44227,-3.4787,4.5862,2.3101,Moderate
142,192.8019,6.5414,8.0329,508.2058,187.275,244.6453,3434.0121,226.0492,4567.241,4303.6559,57862.702,0.73077,0.26923,199.6097,8.1055,58.7394,0.070417,0.023485,2.6597,16.2105,6.4639,16.777,1709.141,751.4271,0.17901,0.048631,0.070119,-577.4057,17.5201,100.0793,48.0971,3.8874,42.838,105.156,-741.5164,-81.0529,186.2089,3.6899,-1.7175,5.6914,2.4153,Moderate
143,207.5528,9.4898,11.8195,374.2706,216.6301,146.2497,2908.264,226.0492,7484.6129,-60.2212,50608.6712,0.63793,0.36207,199.8646,14.5874,121.2409,0.23512,0.026267,1.766,4.0934,7.9146,36.648,2028.6484,482.2441,0.26907,0.060671,0.039778,-533.3762,-10.5712,123.8395,65.9359,-71.1293,37.2378,81.839,-770.4613,-112.1045,193.9435,-5.7523,3.4816,5.4868,1.2097,Moderate
144,176.3203,14.1331,11.2289,218.6767,261.2702,279.3972,2927.0227,334.1566,7136.8009,5840.2615,8109.8175,0.76364,0.23636,198.306,20.296,84.2976,0.1356,0.046273,1.318,2.1179,3.4486,15.0275,895.977,353.5773,0.13229,0.063211,0.076757,-602.9144,-15.6113,224.1061,86.9978,-35.3757,48.243,113.431,-1151.4316,-211.7893,325.2203,0.51999,-4.0761,5.7718,1.9294,Moderate
145,196.1897,15.7223,10.8112,146.7026,213.2403,269.7668,2828.3507,430.7478,6932.4854,4120.0879,7686.1655,0.67797,0.32203,195.1712,8.5185,120.8191,0.16095,0.057989,2.1711,12.7378,5.3803,31.5528,1616.0792,651.0536,0.19279,0.048445,0.077157,-608.8429,-11.119,220.7721,82.1983,-41.553,52.9524,121.1939,-1114.4161,-181.9825,303.1764,-1.8638,2.8923,6.0207,2.5495,Moderate
146,194.1106,13.8574,13.1887,259.8697,239.1346,318.8497,2012.0717,447.0925,8104.8796,7818.307,12004.1423,0.78182,0.21818,204.1075,16.9768,109.2531,0.25538,0.016485,3.106,22.652,59.1904,437.9046,13242.1964,708.9252,0.17898,0.059207,0.089419,-598.3812,-5.1945,109.5276,44.6763,-13.9306,26.1099,61.2947,-853.7999,-107.5298,168.8245,-3.6563,4.3366,7.7856,0.55317,Moderate
147,189.7664,11.982,12.2864,144.9444,202.717,317.9231,2512.7036,275.5951,8355.0532,5247.9584,7859.346,0.81818,0.18182,200.78,7.8904,135.026,0.16216,0.051171,1.8727,3.3974,5.097,4.5118,1287.7524,443.7922,0.17518,0.049557,0.091024,-586.6838,-18.5041,114.1347,47.5404,-27.4396,21.7053,57.2809,-878.4185,-120.3554,177.6364,0.4302,-3.5198,5.8647,2.3519,Moderate
148,187.7524,9.3729,12.471,228.2372,220.9807,315.7495,2383.1592,349.1111,8994.7576,4105.9972,8619.4749,0.76364,0.23636,201.3472,11.1842,114.1416,0.16865,0.05045,2.049,10.7171,5.7302,7.9308,1461.2234,516.0305,0.14204,0.058566,0.089715,-579.1162,-2.4249,84.8289,44.2176,-10.1812,22.634,76.4994,-808.9702,-102.8952,179.3946,-0.57531,2.787,6.4291,2.4359,Moderate
149,196.257,13.3507,11.7089,121.6899,216.2731,300.5224,2501.1086,226.1852,7414.7712,5425.241,32011.4914,0.80357,0.19643,200.8442,12.2319,137.8088,0.18503,0.058275,1.739,0.19334,4.8547,0.067612,521.7193,181.5922,0.19358,0.052387,0.086305,-602.1549,-16.3555,143.1112,48.7467,-25.6028,21.4744,61.3445,-895.1029,-117.3909,178.7354,0.74814,-3.5572,6.9567,2.6917,Moderate
150,204.6403,11.8526,9.0552,647.6649,253.4031,258.4484,3498.7355,316.0184,5642.5718,8412.7308,53584.4871,0.69091,0.30909,204.5565,11.5928,103.5129,0.086767,0.029099,3.4266,17.607,10.3297,51.9433,3123.8815,963.4492,0.22073,0.063309,0.074698,-548.3509,22.03,136.8478,40.7632,3.4041,49.4211,93.9286,-756.0888,-76.6587,170.5873,-0.74184,-1.0336,8.8777,2.9252,Moderate
151,193.7312,12.2487,11.572,253.9008,218.8543,293.9884,3170.9196,384.0674,7393.5375,4069.9797,8397.7178,0.80702,0.19298,203.3915,6.1848,130.73,0.21728,0.027678,1.2315,5.0492,8.7158,51.9433,2049.7663,263.4321,0.15652,0.053788,0.083429,-638.8734,-23.5025,193.2097,61.8226,-34.5148,22.5489,72.5192,-1225.9224,-172.6852,245.2044,-2.2733,3.3714,7.4647,0.95994,Moderate
152,183.2401,9.5459,11.2404,220.7888,219.6739,294.8362,3018.7462,335.9484,8333.9627,6711.8331,7458.3572,0.69091,0.30909,201.0225,10.5452,104.921,0.16318,0.044157,1.8784,4.1916,5.4397,24.7259,1119.5199,369.0905,0.13941,0.056693,0.083148,-591.3634,-7.95,202.0282,63.939,-31.0521,43.6899,96.7346,-1191.1229,-157.1847,253.9193,0.18,-3.4563,5.9581,2.0701,Moderate
153,202.3427,11.6921,11.8607,216.1664,264.995,285.7131,2835.6481,409.0619,7241.8331,4521.1861,6975.2362,0.65,0.35,197.5958,7.9134,124.0961,0.1557,0.054468,1.7194,7.6984,4.4463,20.4605,937.98,358.0881,0.18099,0.069737,0.08189,-596.3661,-24.5689,219.8881,74.5582,-56.3004,34.3611,95.5384,-1124.8858,-173.1085,268.6469,-2.1758,3.6728,6.5719,2.5921,Moderate
154,178.9995,6.9519,12.3206,143.0874,194.3004,306.3394,2281.5919,332.3723,7886.3176,5393.4201,5462.7323,0.81481,0.18519,184.3766,13.2996,82.3362,0.16127,0.031546,1.2686,4.8208,3.8973,0.098505,504.071,160.5795,0.16145,0.053726,0.087402,-531.5991,-15.2829,88.8029,44.2651,-23.5999,21.3118,48.3429,-768.3929,-112.3374,160.6803,-0.48152,-2.8461,5.7807,1.6286,Moderate
155,165.0587,8.9607,12.5567,177.6493,219.0913,328.4965,2166.8114,376.3719,9034.6229,2836.4055,7111.2557,0.67308,0.32692,182.1937,16.0573,110.5091,0.13439,0.033744,1.2752,4.8208,3.7731,4.4037,390.1261,148.5619,0.13734,0.057749,0.094217,-475.9026,6.6209,57.4964,31.4231,1.0002,18.1931,67.4336,-610.2026,-65.7339,133.1675,-1.2939,2.9051,5.7178,1.6348,Moderate
156,180.5341,12.8546,12.7192,173.706,180.7955,304.4828,1710.9089,146.7635,7554.0387,4911.9168,44533.4044,0.83636,0.16364,184.0406,21.3715,98.0136,0.044782,0.027382,0.80136,0.0,1.3023,5.1373,125.3399,76.1301,0.15396,0.042001,0.086385,-601.1925,-25.7272,210.2379,55.9061,-29.6349,-5.7542,33.3618,-1045.5417,-147.1145,180.4763,18.3806,1.2638,5.9669,1.6441,Moderate
157,175.217,8.3137,8.8907,257.9586,185.6387,226.0698,2878.9245,255.6963,5449.7849,5653.9798,45631.1352,0.73077,0.26923,180.4785,14.795,102.9828,0.05663,0.0080878,0.9075,6.5629,2.9362,21.4541,901.3628,280.7239,0.15552,0.049355,0.065347,-529.4301,-1.9772,115.1202,42.3097,-9.8182,19.3058,63.2379,-999.5239,-128.0138,191.2517,4.366,-4.1086,7.5827,0.92692,Moderate
158,170.6762,9.2124,10.2945,159.1937,199.6075,261.1842,2590.9446,310.344,7073.4075,2900.6507,7012.977,0.72222,0.27778,178.8287,14.9603,91.0949,0.15018,0.038412,1.5727,6.5629,4.6414,21.4541,1007.2887,325.4892,0.15021,0.053353,0.076517,-488.5678,0.36526,68.0143,32.37,-2.7868,8.5605,64.8569,-671.1516,-68.6562,133.5131,-0.27406,2.5688,5.5528,1.8757,Moderate
159,165.7987,9.2385,9.8121,164.7669,188.5719,251.2466,2580.045,233.4052,6886.7876,4719.2002,6628.0546,0.66038,0.33962,176.9748,10.251,100.8133,0.13464,0.031891,1.1758,3.6754,3.6524,14.7504,560.3696,148.818,0.13854,0.048468,0.073437,-556.1391,-0.71309,204.7224,59.0414,-22.4546,41.5621,74.5614,-1043.2156,-136.3471,210.9084,0.53582,-2.728,5.5624,1.5027,Moderate
160,164.0723,11.4344,9.7298,216.409,182.2022,254.1032,1879.8532,365.8466,6471.7896,5700.2255,9000.8569,0.67273,0.32727,172.8749,14.3428,106.6772,0.19267,0.010826,1.9099,14.1522,44.117,326.5028,9747.9877,433.6248,0.14375,0.042696,0.0712,-428.6624,16.8711,65.1232,40.0259,7.2697,36.6073,86.833,-543.9721,-77.1413,163.9743,-3.565,3.4982,7.1527,0.45818,Moderate
161,172.4683,8.6765,11.227,145.4674,186.0765,269.1092,2103.6263,285.4811,7524.6844,4848.0963,7079.7807,0.68966,0.31034,176.3246,7.9043,91.0632,0.16725,0.041576,1.361,5.5088,3.9063,0.14471,713.1507,234.5469,0.15546,0.047212,0.074432,-429.8749,9.162,58.5827,30.1109,-2.1707,34.3457,69.4924,-589.142,-58.457,127.9494,-0.11414,-2.626,5.6694,2.1165,Moderate
162,156.9285,7.1091,11.5988,142.6072,187.0337,301.3884,2079.2775,307.1939,8234.0032,1927.1834,7173.2502,0.66667,0.33333,171.2634,5.6515,104.9937,0.12012,0.028516,1.3201,3.7631,3.7908,1.6181,851.1197,270.4668,0.14391,0.048448,0.084191,-420.8905,14.7244,53.2912,29.2238,7.5529,29.0672,77.3713,-554.4072,-58.8367,136.208,-0.59765,2.5963,4.9283,1.4093,Moderate
163,171.5617,7.7876,9.9732,218.5837,196.7383,257.9242,2781.5841,303.685,6835.8188,8032.3061,38954.7927,0.69091,0.30909,175.3585,11.2435,102.754,0.090074,0.021193,2.4548,15.2875,11.9317,46.2747,3616.2027,699.8322,0.15268,0.05119,0.072078,-484.5053,-3.1034,130.2783,40.2706,-7.6009,6.9497,68.6158,-1062.2816,-121.4184,190.0342,0.11156,-0.72056,8.6675,2.209,Moderate
164,161.092,9.9854,10.4398,153.0146,190.5328,269.9278,2562.6059,353.1548,7137.1718,3203.1897,6805.3546,0.72222,0.27778,174.8234,14.9078,83.9779,0.23393,0.01908,0.83083,1.8345,6.4933,24.085,789.8458,135.7202,0.1394,0.045965,0.074759,-513.6509,-7.0109,198.3128,57.2334,-19.1269,24.4907,77.7653,-1004.232,-133.8479,211.6131,-2.6001,2.7229,8.8589,0.63156,Moderate
165,164.8008,8.8289,10.7542,157.816,183.6693,279.3395,2562.841,252.2821,7473.8722,6193.7189,7277.5777,0.69091,0.30909,172.2097,12.3165,96.9514,0.14267,0.034758,1.2682,4.9889,4.0773,19.1916,850.0213,233.3454,0.14243,0.045398,0.078099,-548.5722,-7.2006,213.6118,57.7676,-22.7703,27.6021,63.0408,-995.4686,-120.8813,183.9221,0.13808,-2.6208,5.5561,1.6779,Moderate
166,171.4068,9.8136,10.3961,149.492,168.9735,256.3062,2599.4622,326.7939,6709.8688,3478.0876,6484.4605,0.74545,0.25455,177.4432,14.4154,84.9674,0.15383,0.037921,1.0606,4.9889,3.9444,19.1916,653.1112,176.117,0.14756,0.039953,0.070475,-567.6178,-6.696,227.5124,58.6892,-22.4084,39.3189,70.2481,-1022.1125,-120.0259,190.2741,-0.015854,2.1957,5.7383,1.8112,Moderate
167,240.2948,9.2324,5.17,449.6447,188.6042,241.8451,3191.9714,196.249,6936.8202,11918.7935,57614.9099,0.91071,0.089286,191.8055,12.4561,69.1458,0.0,0.0,0.30435,2.2775,0.60223,4.5066,144.5563,73.3172,0.23658,0.046292,0.067966,-631.5335,-8.2211,160.3151,52.9309,-12.2388,11.8674,86.6991,-1045.0894,-104.2826,190.9817,4.977490909090909,4.977490909090909,4.977490909090909,4.977490909090909,Moderate
168,190.7215,7.5286,9.8183,261.3742,154.3061,256.6668,3209.9063,272.0952,7430.8479,5521.1579,8968.5897,0.83929,0.16071,204.6462,9.9753,123.1562,0.09326,0.018277,0.61301,2.2775,1.1741,4.6268,706.0604,201.9379,0.12932,0.03956,0.073094,-607.7416,-5.6634,99.482,38.8289,-9.5858,14.8204,59.8136,-848.9505,-73.6954,133.509,2.8819,2.6113,5.5532,0.5695,Moderate
169,185.7265,7.071,9.2248,144.1121,161.7888,241.7178,2866.7862,241.3664,6443.6112,4119.2697,8968.5897,0.68421,0.31579,191.1961,7.219,113.7607,0.1938,0.042593,2.4217,13.1501,9.4982,23.7402,2993.984,769.3801,0.1563,0.042686,0.069543,-568.9029,2.943,156.2344,51.8857,-9.4886,29.8783,96.7532,-1130.3934,-109.0104,205.7636,-1.5078,-2.0099,4.9319,1.9588,Moderate
170,192.0196,9.7786,9.882,121.0525,180.2008,253.5148,2848.4853,312.0578,6641.5724,3555.4068,7844.6036,0.78947,0.21053,191.3207,9.2271,118.6601,0.18016,0.045956,1.3818,5.6679,4.0769,17.3166,751.4272,248.2536,0.1761,0.045353,0.072181,-648.9815,-15.7623,210.4235,56.8649,-29.773,36.7777,78.8175,-1149.3475,-121.667,200.4845,-0.76121,2.3025,5.1679,1.9909,Moderate
171,188.8419,12.6196,9.7527,172.3379,210.7686,247.139,2108.124,379.2072,6100.1518,6722.4386,8155.6771,0.77966,0.22034,186.5278,14.6839,100.7838,0.065304,0.011312,0.50836,0.50945,1.4142,0.15218,416.894,132.4738,0.18001,0.051466,0.068925,-549.6952,-2.3944,105.069,37.3485,-6.3443,11.5819,69.0605,-803.1241,-82.5127,151.5732,-2.897,3.31,6.6823,0.32631,Moderate
172,182.8214,11.9322,10.1421,147.3837,172.2737,254.3336,2449.6539,163.6719,6787.7025,4263.0316,8466.9282,0.87719,0.12281,196.1448,14.1123,134.4701,0.17182,0.045788,1.4063,0.41216,4.2769,1.2525,787.5349,247.3884,0.15279,0.039434,0.070793,-564.9911,2.1552,110.4994,31.171,0.22092,15.9716,41.9666,-836.2587,-64.3246,106.2912,-0.55784,-2.4786,4.9213,1.8945,Moderate
173,198.9016,6.3718,9.9065,135.1949,175.6587,238.8198,2414.6551,219.1727,7436.3032,3306.1995,5793.6198,0.7619,0.2381,192.4006,8.9251,124.4877,0.1791,0.03533,2.5404,14.9572,8.7433,6.6869,2918.7814,817.408,0.17589,0.049485,0.068018,-559.9365,-13.4645,140.9091,41.6501,-21.928,13.6189,58.1096,-1009.1745,-88.6797,146.7893,-0.66847,2.1613,5.3303,1.6565,Moderate
174,166.6532,10.1341,10.3774,174.9812,157.4942,289.044,1748.5341,99.6002,6071.208,4875.7545,48764.725,0.94444,0.055556,184.6553,9.8388,118.9746,0.056903,0.020771,2.8746,19.3084,5.0464,26.8218,1307.4228,902.4608,0.14851,0.036028,0.08054,-548.2835,-2.4107,141.1334,36.5603,-2.6898,2.3344,37.0659,-928.2924,-128.1421,165.208,-3.0442,-1.1008,4.5624,1.7975,Moderate
175,153.0096,8.4625,7.8281,494.0751,122.7645,99.6503,3114.4889,189.7138,5384.5483,6988.1971,57534.0178,0.89655,0.10345,187.9676,7.5409,110.9155,0.064399,0.0052867,0.31773,1.6952,0.77867,5.839,695.8828,198.4497,0.13993,0.03176,0.031743,-610.1462,-24.8882,308.6257,76.2001,-38.0452,23.3542,69.1994,-1109.7454,-133.1727,202.3721,6.6257,-3.5949,5.8334,0.43694,Moderate
176,197.2089,10.0146,10.5263,222.6212,169.0233,251.4039,2973.7429,306.6759,7108.1991,9728.5669,50214.8196,0.77049,0.22951,192.4008,11.1659,121.1396,0.16884,0.039947,1.6671,7.9983,5.3608,28.2762,1535.122,430.6413,0.18968,0.042464,0.072567,-558.7481,1.4652,138.8945,38.8092,-2.8127,15.8267,65.9051,-1056.7169,-118.6149,184.52,-0.36099,1.9905,4.9633,1.677,Moderate
177,171.3387,6.863,9.4833,121.6002,137.3899,262.298,2738.519,162.6572,5972.5703,3588.0563,6112.827,0.88889,0.11111,190.4144,9.1315,77.0451,0.13089,0.025388,0.78429,1.2982,2.8233,11.4798,798.9603,200.7933,0.14746,0.034571,0.075676,-638.6264,-10.7968,194.0001,49.1244,-15.2119,24.5243,83.1403,-1097.1965,-106.4811,189.6214,-0.45257,-2.164,4.3422,1.0444,Moderate
