,std_AP_COM,std_ML_COM,std_vertical_COM,std_AP_vCOM,std_ML_vCOM,std_vertical_vCOM,max_AP_vCOM,max_ML_vCOM,std_vertical_aCOM,max_ML_aCOM,max_AP_aCOM,SS_duration_ratio,DS_duration_ratio,std_length,std_width,max_clearance,std_AP_COP,std_ML_COP,std_ML_vCOP,max_ML_vCOP,std_AP_vCOP,max_AP_vCOP,std_AP_aCOP,std_ML_aCOP,std_AP_xCOM,std_ML_xCOM,std_vertical_xCOM,mean_AP_MOS,mean_ML_MOS,std_AP_MOS,std_ML_MOS,mean_ML_SS_MOS,mean_ML_DS_MOS,max_ML_MOS,min_AP_MOS,min_ML_MOS,ROM_ML_MOS,mean_AP_IA,mean_ML_IA,std_AP_IA,std_ML_IA,target_performance
178,185.253,6.097,10.1271,191.2124,143.0046,267.5434,2773.9335,225.3749,6985.9472,3604.7073,8660.678,0.78571,0.21429,194.2924,7.4381,120.928,0.17564,0.036669,1.3025,7.3471,4.9841,29.1605,1423.4762,361.8366,0.1586,0.038389,0.07704,-623.8616,-23.4635,217.9939,48.689,-37.9335,29.5928,79.7665,-1139.3393,-88.7681,168.5346,-0.85278,2.0725,4.7208,1.6994,Moderate
179,188.5411,6.8828,8.1626,223.7815,184.8774,204.4216,2149.3214,287.9114,4932.849,5018.6051,9937.0557,0.63462,0.36538,192.3943,17.4647,101.5805,0.16593,0.027623,1.1169,5.2002,4.1842,0.10082,614.5204,161.2883,0.16822,0.051484,0.058445,-549.5493,14.1405,78.5331,38.1769,-7.3172,51.4093,70.1088,-698.4608,-63.2871,133.3959,-1.1068,1.9505,5.5187,1.3503,Moderate
180,185.3122,9.9825,8.712,164.266,181.7407,228.2237,2355.6093,193.0036,6064.0576,5258.2371,6273.8053,0.55556,0.44444,191.2338,22.8105,122.7388,0.16818,0.034491,1.5086,0.84505,4.8399,1.7159,1373.7865,406.3122,0.15946,0.045882,0.067415,-513.7091,23.925,63.0932,36.5718,6.576,45.6112,88.5799,-647.9851,-66.2296,154.8095,-0.63476,-2.5133,5.7762,1.6292,Moderate
181,191.9369,6.4895,8.4237,170.3148,165.8029,202.8485,2383.2191,260.5511,5816.0921,3054.5349,6789.3757,0.61818,0.38182,194.8322,15.4611,109.6907,0.17795,0.029101,1.0919,4.4635,4.1304,0.15617,791.6441,203.6293,0.16129,0.045961,0.058489,-530.8484,15.2847,66.2444,36.2862,1.707,37.2677,75.8496,-689.3484,-70.6088,146.4584,-0.65448,2.0573,5.8979,1.4497,Moderate
182,195.019,6.2634,9.2601,224.0418,182.195,251.6776,3391.7202,312.1781,7359.2765,6967.2311,32475.8551,0.61111,0.38889,196.3292,13.5952,98.0706,0.059967,0.0041502,0.87998,6.3331,3.1518,23.6987,896.004,244.7899,0.17128,0.046481,0.065854,-557.1453,9.9275,63.2852,36.3371,2.0579,22.294,73.0951,-715.0356,-72.5457,145.6408,3.3358,-3.0524,8.1682,0.20267,Moderate
183,192.1741,10.2257,9.8387,205.8591,194.7437,275.2512,3272.2038,383.8061,7758.4361,4175.4223,9826.0381,0.61111,0.38889,198.2743,18.775,116.3671,0.16143,0.031203,1.3969,6.3331,5.006,23.6987,842.0614,211.66,0.16581,0.044039,0.072958,-548.4292,25.1509,68.9512,35.0768,14.5117,41.8698,86.543,-769.5691,-64.5827,151.1256,0.2147,2.0925,6.3811,1.3935,Moderate
184,190.4242,5.7564,8.1301,185.6913,182.9112,225.8006,3272.1335,305.5851,6903.8419,5534.3243,8280.5555,0.62264,0.37736,197.0555,12.9412,97.2578,0.16352,0.026265,1.0243,0.17021,4.6457,18.7168,532.7127,118.8998,0.16387,0.046915,0.059273,-628.8842,-5.2977,210.0861,47.8842,-23.1969,24.236,72.483,-1191.7129,-92.697,165.1801,0.011408,-2.7543,6.1986,1.3159,Moderate
185,188.7388,7.9046,9.7112,214.6696,209.2312,274.4383,3328.3875,343.89,7832.2721,2276.6521,14606.0575,0.59259,0.40741,196.8345,20.8844,118.7631,0.19739,0.042294,1.6627,6.926,5.8388,25.5228,573.2137,165.5589,0.17829,0.051304,0.073693,-581.115,3.8868,173.3018,50.3383,-8.2833,21.5887,74.9646,-1154.9579,-126.4907,201.4553,-0.74459,1.7634,7.5935,2.1767,Moderate
186,199.4584,11.3021,10.8058,240.4419,171.1848,265.1713,2529.0925,364.1561,6846.8178,5425.9168,19203.3767,0.69811,0.30189,203.0668,22.3265,98.8002,0.29524,0.011105,1.8747,13.5546,65.3004,474.7047,14105.2276,431.7256,0.17566,0.040915,0.075228,-563.7508,15.0495,74.4035,33.3081,5.4269,37.3016,83.4748,-719.7964,-57.4121,140.8869,-3.4638,2.9063,8.8939,0.52205,Moderate
187,201.794,6.1156,10.0359,190.1545,130.588,244.3803,2576.013,167.1038,6542.6967,3989.624,8504.5437,0.55556,0.44444,204.8077,12.9248,131.4169,0.1773,0.02428,1.0484,0.55447,4.8014,0.066628,1388.9349,262.05,0.17564,0.033766,0.069658,-572.5054,22.2267,63.1154,35.4059,7.4423,40.7072,82.7314,-712.4784,-69.7158,152.4472,-0.33204,-2.1736,6.8222,1.2076,Moderate
188,184.5649,5.1138,9.4119,201.7488,133.9848,246.9724,2543.273,220.2746,6822.357,3955.0914,8144.1757,0.62,0.38,201.4314,10.6486,111.6303,0.16785,0.022539,0.98233,5.5779,5.9726,0.27868,1529.3991,250.512,0.14515,0.036139,0.070475,-570.9594,25.5249,64.4096,27.826,11.6094,48.229,77.096,-718.1555,-23.0478,100.1438,-1.5474,1.3394,6.1675,1.0828,Moderate
189,206.1433,6.1248,8.0252,150.4413,156.8268,205.3015,2348.6991,196.4427,5367.3012,5284.0157,36843.5321,0.58182,0.41818,197.5473,16.2885,113.7326,0.19848,0.029085,0.99895,0.26511,4.2121,0.011859,630.406,150.4774,0.17962,0.042868,0.059331,-576.9974,11.5763,81.4463,37.9501,-1.949,30.3941,63.9756,-786.048,-61.1316,125.1072,-0.11681,-2.5952,6.83,1.4486,Moderate
190,198.6731,5.0148,8.8536,240.8391,139.4747,231.3637,3230.4727,245.4092,6059.1332,3858.6449,44512.6028,0.59615,0.40385,202.8206,10.0477,106.6393,0.060233,0.0096419,1.7922,0.86404,1.6205,11.8726,864.9469,431.9442,0.17428,0.040003,0.068331,-581.8673,16.4694,72.4572,32.4325,2.6077,36.932,70.6,-723.7595,-48.903,119.503,3.328,-3.011,8.2773,0.18559,Moderate
191,194.7156,9.1234,10.3022,181.2876,163.582,263.5162,2957.0104,305.888,6703.019,2482.2273,7065.5621,0.59259,0.40741,199.8601,15.1944,123.0121,0.16336,0.028419,1.3899,6.7646,6.1111,30.4173,1621.5513,343.9735,0.17024,0.042113,0.078417,-578.2805,21.8972,160.6693,44.9572,3.0603,49.2964,83.7453,-1189.7805,-118.7485,202.4938,0.10095,1.7208,6.5076,1.2612,Moderate
192,186.4997,5.3575,9.2404,190.4443,162.5338,216.2379,2937.4688,295.8339,6274.4104,4018.7575,6253.3735,0.62264,0.37736,194.6572,12.0016,100.7503,0.1525,0.021299,0.94538,0.84078,4.9125,27.443,938.8277,211.99,0.15304,0.047354,0.062878,-585.8417,-10.8056,184.9424,42.6765,-25.5246,13.4807,72.3426,-1184.3239,-88.8491,161.1917,0.95647,-2.8153,5.9666,1.0704,Moderate
193,193.7383,7.2637,8.8851,231.9472,158.6929,221.351,2282.1187,269.2112,5761.0246,5233.3999,10840.6035,0.64151,0.35849,196.6686,13.2538,95.5227,0.062501,0.0029023,0.19574,0.2335,0.69281,0.2295,761.4883,188.0554,0.17569,0.040799,0.06132,-555.3467,16.4858,76.3222,37.7495,7.2308,33.0475,83.7673,-707.214,-67.1946,150.9618,-3.7437,2.3189,7.9716,0.54567,Moderate
194,185.0569,6.1583,8.5747,183.5342,187.55,236.942,2468.2837,313.7031,6277.7203,5489.0475,10254.0651,0.60377,0.39623,193.0383,15.8547,107.5855,0.16134,0.027698,1.3105,1.6272,4.9843,0.11686,1363.5367,339.4024,0.15603,0.051875,0.067418,-533.8659,2.4969,63.9887,35.2092,-9.0282,20.0588,55.2137,-686.5175,-65.1414,120.3551,-0.6664,-2.9868,5.9266,1.3878,Moderate
195,184.2152,9.8807,10.0186,190.0751,210.6715,248.8535,2369.375,362.6214,7118.3373,2813.4127,7809.3305,0.61818,0.38182,191.7362,15.5312,98.95,0.15404,0.035046,1.2088,6.0643,4.4181,0.35087,980.0608,261.3552,0.1629,0.053416,0.069617,-499.3411,12.6515,64.3561,30.1165,5.0333,24.9857,78.8558,-644.3402,-64.7956,143.6513,-0.7774,2.3053,5.8793,1.5834,Moderate
196,188.0236,10.1856,8.8895,152.9337,187.4331,227.879,2433.5201,183.5092,5997.7422,5006.1335,23873.8208,0.6,0.4,191.2188,16.8391,114.1228,0.15291,0.036713,2.066,11.2727,4.4879,8.9547,913.8546,536.0668,0.17591,0.045764,0.064271,-511.7901,13.4076,63.742,35.5178,9.6157,19.0954,82.5086,-690.843,-71.4352,153.9437,-1.6372,-2.9919,5.4243,1.6684,Moderate
197,198.0703,13.074,11.8476,213.4369,221.453,312.1641,2133.6009,404.0792,7005.1464,6443.1792,9317.6296,0.89474,0.10526,202.2328,7.0214,92.7165,0.058055,0.0072947,0.17559,0.41917,0.566,0.010476,1131.5628,371.3854,0.20022,0.053481,0.088915,-613.1034,-8.7905,140.2124,47.4507,-15.5702,48.8364,63.4918,-958.0582,-121.419,184.9108,-2.4408,3.9492,8.1816,0.55274,Good
198,203.2613,11.7502,14.9622,238.637,212.1074,319.6963,2583.2943,287.703,8764.225,5881.9537,9819.6698,0.78571,0.21429,210.8284,13.1089,131.1338,0.19635,0.050966,2.0425,1.822,6.2137,5.4574,2088.7719,683.2334,0.16378,0.051301,0.087195,-632.3511,-10.6793,120.3679,54.6628,-22.2367,31.6979,103.3025,-1105.6085,-150.2549,253.5574,-0.16165,-3.5674,6.9782,2.3508,Good
199,204.2512,10.2924,11.2079,197.3398,203.9513,288.3998,2688.1774,345.154,7114.5795,3109.4808,7747.6578,0.87273,0.12727,208.4906,8.8985,107.9765,0.18322,0.046738,3.4642,22.8902,11.181,8.1132,3620.3851,1123.8226,0.18245,0.05065,0.080312,-697.9421,-13.0987,144.5401,44.723,-15.4118,2.7626,39.969,-1073.2739,-114.8382,154.8072,-0.65988,2.8563,7.6571,2.2276,Good
200,208.2741,10.3479,11.9667,204.7013,201.7909,305.1517,2787.1331,232.9302,8580.0469,5279.053,21744.3416,0.74074,0.25926,211.9158,11.4817,133.3489,0.11658,0.030754,3.3731,17.8801,9.9249,44.1504,3080.0496,1063.6605,0.183,0.049562,0.084831,-683.2047,-6.5874,143.5924,52.6865,-20.8807,34.2504,83.3088,-1226.15,-139.9389,223.2477,1.4275,-0.42568,9.0911,3.2575,Good
201,203.1151,13.8028,11.4201,216.5496,229.0679,281.0872,3247.4043,438.233,7531.7153,3391.8121,9494.0493,0.76786,0.23214,210.4626,13.9995,125.1553,0.1759,0.048858,1.9871,9.5995,6.2712,31.7144,1551.6205,454.7181,0.17586,0.054015,0.077809,-699.7874,-24.5726,224.7968,66.8191,-35.3098,10.9429,95.1696,-1272.1784,-173.5468,268.7164,-0.52795,3.0103,6.8752,2.1231,Good
202,195.5089,7.9921,11.1968,225.1882,194.4369,314.3749,3263.5161,307.9326,8304.924,7108.7775,9152.4495,0.87037,0.12963,209.9253,7.5409,102.7735,0.17114,0.040514,1.4449,0.14256,5.3666,24.4602,629.0441,168.7597,0.15658,0.050161,0.088529,-716.8718,-34.69,219.7099,56.3758,-38.7949,-7.1283,39.1999,-1280.8603,-139.5435,178.7434,-0.27927,-3.113,6.5628,1.9374,Good
203,203.6869,11.2459,12.2937,224.4883,253.9724,315.7053,3246.6578,382.6805,9058.2145,4496.3824,9603.5144,0.66667,0.33333,208.7505,15.5784,120.7312,0.72561,0.0277,3.3867,24.1111,53.2002,0.25159,17301.003,1232.7039,0.1832,0.065714,0.088019,-657.1887,-18.2409,222.4542,64.6023,-42.0823,29.4418,79.7826,-1257.6814,-146.9311,226.7138,-16.2855,-5.0882,2.7463,0.98413,Good
204,196.6743,9.9346,11.6101,218.4552,176.8689,277.8634,2533.5192,232.4227,7596.3716,4223.1073,8680.2346,0.66667,0.33333,206.2134,9.2662,120.1395,0.19465,0.044838,1.4004,0.17393,5.2366,0.098668,1247.6888,332.4317,0.1555,0.044564,0.079029,-590.4656,11.1452,70.6865,42.0947,1.0177,31.4004,90.7593,-755.5456,-95.0871,185.8464,-0.32113,-2.9742,6.9012,2.0901,Good
205,203.1504,7.2682,8.9156,418.2701,201.9901,214.5172,1545.1936,280.5567,4939.0147,3339.9854,52665.0665,0.83636,0.16364,201.2233,9.9217,110.5306,0.19134,0.041666,1.334,6.685,5.0413,0.166,1039.8295,283.7143,0.19877,0.057037,0.063996,-664.0875,-22.9431,151.2213,52.8979,-31.4404,16.7109,43.3394,-1075.2882,-135.4897,178.8291,-0.095862,2.4106,6.4215,2.1281,Good
206,202.1939,11.2418,11.7695,496.1827,182.3722,247.7464,1283.9518,235.636,6432.5401,7101.1765,61626.9344,0.8,0.2,204.547,13.0454,127.1659,0.17878,0.056504,3.6108,23.2373,5.3346,11.6865,1246.1258,1045.1934,0.28532,0.046273,0.072734,-607.535,-19.8412,243.9777,49.3903,-34.1978,31.0596,82.2182,-934.8122,-114.8523,197.0705,-0.79813,-3.5754,6.2736,2.5208,Good
207,209.4774,13.2453,12.2939,193.8415,235.6367,285.8928,2307.7518,232.3347,7596.2522,6235.8658,47846.6693,0.64286,0.35714,211.3192,16.8533,114.3252,0.17509,0.052599,1.632,0.26571,5.2897,0.20521,1173.1988,357.0301,0.1822,0.058809,0.081056,-613.3587,0.83541,107.2024,50.0476,-9.5758,19.5756,94.6259,-948.1401,-109.1158,203.7416,0.33939,-3.7624,7.2841,2.3362,Good
208,203.9682,12.1198,11.3279,191.2016,221.045,277.8531,3077.0549,379.1318,7472.694,4353.2151,8469.2862,0.73214,0.26786,208.6759,16.7166,109.079,0.17819,0.047339,1.8523,10.8219,6.2204,37.273,1861.9893,528.4389,0.18291,0.057048,0.081063,-707.4101,-15.4733,225.0305,64.3444,-34.4652,36.4379,80.9526,-1259.5828,-150.3837,231.3363,-0.75227,2.9914,6.7182,2.1077,Good
209,198.3559,10.5154,11.3603,225.1837,181.2979,287.4349,3137.3102,236.3829,7432.8386,8538.4161,9214.5742,0.87273,0.12727,208.3466,4.5906,135.06,0.83147,0.039806,3.3075,20.9718,52.1684,31.5599,16065.5561,1004.5473,0.16251,0.045523,0.084096,-720.6743,-19.0127,217.2879,55.5543,-24.3512,17.5942,58.5751,-1282.2131,-154.2313,212.8064,-0.4169,-2.1858,5.6444,2.0651,Good
210,202.3804,8.4744,11.2237,257.1981,197.6282,251.0441,3186.2685,305.4489,6491.5773,4267.8297,8320.6516,0.64815,0.35185,204.6403,6.2642,109.5544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.148,0.053964,0.072291,-675.2991,-17.0256,230.6587,56.4997,-37.6958,21.051,60.3332,-1299.3236,-122.1742,182.5074,7.639482352941176,7.639482352941176,7.639482352941176,7.639482352941176,Good
211,208.7081,7.6708,10.1108,272.6587,192.7377,268.3703,2118.3005,291.4841,6044.1721,5951.6816,10825.9711,0.74074,0.25926,205.9329,7.8343,108.5353,0.26389,0.010402,2.4115,16.7924,59.9947,439.4054,13109.9826,540.6769,0.19991,0.053102,0.078204,-657.2725,1.5296,120.4499,51.9563,-16.6302,53.4148,95.6681,-980.8343,-116.0583,211.7265,-3.326,3.6275,8.3074,0.4605,Good
212,194.1899,9.5699,11.757,201.7011,210.6798,312.7706,2555.5615,312.2975,9155.336,4950.0652,8400.3281,0.64151,0.35849,207.7095,11.9712,127.1185,0.16721,0.044105,1.5381,1.0805,5.1172,0.14373,1307.2055,396.4002,0.1686,0.05545,0.090753,-590.307,5.5854,64.7671,43.8658,-9.133,31.9236,91.1156,-750.3225,-94.0194,185.135,-0.2154,-3.9535,6.315,2.0499,Good
213,202.6935,10.3621,10.6855,657.6252,191.7942,258.9605,538.4031,366.7579,5210.1569,7995.6736,59677.8634,0.81818,0.18182,207.7343,8.9889,112.8257,0.17307,0.049057,2.3358,11.9557,7.2508,2.4873,1978.9826,631.8724,0.16986,0.048074,0.077565,-570.2908,-7.745,174.2125,39.8542,-14.3705,20.9652,98.9533,-839.7535,-74.5558,173.5091,0.055454,2.8419,6.823,2.3824,Good
214,183.2282,8.1474,10.9656,707.5601,122.6184,247.8233,624.1776,74.1513,6341.7336,5529.2553,52954.7677,0.8,0.2,212.0425,9.131,138.1226,0.16794,0.040085,4.7109,19.9579,13.0606,25.7953,3830.5416,1408.566,0.22044,0.03192,0.068201,-604.843,-20.0458,181.317,38.2253,-23.1538,104.2753,104.2753,-780.8716,-71.624,175.8993,-1.8534,-1.374,11.5312,4.1669,Good
215,203.1263,6.7272,13.1994,229.6323,157.7553,332.291,3197.1411,236.5705,7611.4731,5198.2087,53993.3847,0.73,0.27,209.1819,11.3099,85.4575,0.13234,0.027377,3.6398,9.1164,14.6222,138.7499,8140.8939,1985.0441,0.20224,0.021661,0.051288,-224.82,-7.2238,105.5405,49.8838,-26.8541,45.8504,87.2852,-461.6339,-84.3601,171.6453,1.3584,-3.4919,8.2098,1.4045,Bad
216,195.3784,7.1602,13.2025,160.358,165.6253,330.8033,3026.1164,288.0409,8842.452,2499.5382,8412.2528,0.76238,0.23762,207.3985,10.3239,108.6828,0.14282,0.029983,1.3358,9.1164,4.7615,32.3252,2318.147,574.6783,0.18428,0.021863,0.051446,-308.9447,-14.987,223.3327,58.8368,-41.526,70.1588,97.9466,-826.9805,-98.206,196.1526,-0.029205,2.7831,6.5024,1.4457,Bad
217,194.4048,8.6451,12.9124,188.427,171.9865,333.9269,3068.915,242.3585,8527.4617,4806.2559,8562.922,0.71287,0.28713,209.3439,9.5647,93.0578,0.15679,0.035285,1.5754,4.8482,6.766,53.7881,2893.0639,658.634,0.17681,0.021431,0.052592,-261.6429,-7.1717,187.2851,55.072,-29.3024,47.7737,97.9929,-834.7573,-101.5921,199.585,0.46313,-3.0542,6.6715,1.6413,Bad
218,212.2556,10.0485,14.4858,132.0653,163.7175,357.413,3040.7666,325.7192,8846.7739,3338.7739,6949.6227,0.99048,0.0095238,213.7421,16.8553,92.433,0.16291,0.036569,1.4059,8.2824,5.5367,32.4073,1818.0721,465.7177,0.20687,0.018557,0.055904,-479.9361,-39.1925,251.3313,32.2766,-40.1903,64.5761,64.5761,-834.302,-104.437,169.0131,-0.4494,2.651,7.1025,1.6624,Bad
219,162.9349,3.9879,11.7897,290.0581,151.2329,381.5911,1597.4957,165.358,8589.5779,3613.5192,7077.7354,0.74,0.26,214.6185,15.1269,102.3976,0.058827,0.012532,1.4515,0.54031,4.7366,0.18127,1929.6171,566.6685,0.19096,0.024042,0.060924,-245.0451,-10.0384,140.5069,50.835,-29.5574,51.6003,91.0098,-485.4474,-90.9634,181.9732,-0.30193,3.5759,6.9565,0.38701,Bad
220,197.8917,8.2053,13.442,166.2884,190.5835,342.4886,2612.5888,261.9147,8977.62,5210.1293,6839.8994,0.86869,0.13131,212.4724,9.9874,90.6151,0.14301,0.032336,1.4265,2.8335,4.9253,3.2551,2586.0639,660.1696,0.18517,0.025328,0.054277,-281.9365,-31.5658,141.3211,40.3126,-40.4822,27.4195,77.7393,-599.1153,-87.7525,165.4918,-0.24375,-3.7148,6.4524,1.5105,Bad
221,197.549,9.9992,14.2797,196.0121,172.9192,346.8462,2525.0687,323.2471,8858.9125,3751.8978,8299.2097,0.85149,0.14851,211.3162,12.1358,119.2056,0.15783,0.03626,1.6869,12.7517,6.8374,10.2179,2535.6304,624.5121,0.17667,0.020752,0.054575,-258.6855,-7.0972,131.6158,35.3867,-17.4815,52.4396,84.2758,-554.3533,-60.2517,144.5275,-0.84707,2.417,6.8639,1.6599,Bad
222,195.7779,8.0302,12.0028,470.4816,119.2285,284.9146,554.9142,56.4088,7767.4174,4356.4182,52221.396,0.86,0.14,204.0286,5.1996,97.7939,0.018567,0.01638,0.9928,0.9633,1.1566,1.1444,561.6011,488.2745,0.15804,0.012382,0.044219,-294.4869,-16.2222,206.9985,39.3948,-27.1394,55.1594,100.2865,-803.7965,-81.3126,181.5991,13.8391,0.8865,1.5127,1.0641,Bad
224,94.9465,3.5306,10.2345,1148.6511,143.6662,191.6907,7907.2394,9.099,25310.8832,6785.5581,325530.3958,0.80198,0.19802,213.4206,14.1615,103.5288,0.18025,0.034896,3.3194,21.771,12.89,84.0554,11360.0749,2940.6917,0.15778,0.012935,0.020009,-312.1864,-19.4151,123.3902,69.4066,-53.2871,17.844,89.2415,-563.6627,-88.6339,177.8754,-5.5196,3.5354,5.3285,0.25122,Bad
225,198.3637,7.2096,11.8353,900.5561,272.8948,754.4769,6935.8353,519.0599,44345.6469,33143.9451,307304.6955,0.70297,0.29703,218.2298,12.7316,90.8566,0.19046,0.041452,3.0416,7.5611,12.3532,47.5096,11652.6232,2836.257,0.23075,0.016188,0.053755,-213.231,9.7788,134.4998,59.0935,-26.6276,83.8051,105.2908,-460.1222,-94.5785,199.8693,-0.58395,-3.0043,8.7818,2.1348,Bad
226,214.3194,9.3681,14.1218,339.6053,364.3404,783.2732,7204.7864,709.3469,46169.1938,20993.0038,38069.2295,0.68571,0.31429,219.7459,9.7852,102.2194,0.18041,0.03222,4.7934,35.5968,19.8048,145.9745,21225.9274,4941.5137,0.20319,0.018655,0.05355,-274.6567,-0.7235,204.8696,62.1002,-33.879,71.6157,105.8911,-874.2279,-99.377,205.2681,0.17534,2.2602,6.797,1.4891,Bad
227,195.9275,5.7438,13.3757,416.0396,408.0119,752.1914,7176.9378,726.0573,42520.4165,31075.6709,54009.4688,0.76768,0.23232,210.1003,10.9096,64.2553,0.13459,0.024804,2.0745,12.4249,8.6529,43.3323,11566.9061,3231.7387,0.1902,0.027679,0.050375,-297.6564,-28.4008,203.8536,52.3317,-44.467,24.6878,91.5606,-842.0316,-90.5222,182.0828,0.50787,-3.2461,6.6232,1.3064,Bad
228,204.4559,9.6217,14.617,185.8826,194.2721,363.0721,2546.8394,286.4772,8999.5386,4612.5714,7006.3461,0.83178,0.16822,214.396,9.9572,95.6088,0.14856,0.037109,2.3224,13.484,8.3835,4.4619,3572.2911,928.1576,0.19232,0.024356,0.057087,-250.8298,-11.8618,134.5159,42.2186,-24.208,49.1832,100.054,-563.2613,-92.5289,192.5829,-0.14375,-3.4825,7.4352,1.7013,Bad
229,205.881,11.2548,13.4476,166.0046,173.488,323.1019,2662.65,351.875,8217.8166,3453.2102,8680.3636,0.73077,0.26923,217.5294,12.3819,110.4974,0.14666,0.029841,1.4482,8.974,5.6462,9.6189,2524.9009,631.782,0.1915,0.018583,0.049047,-216.393,12.2403,100.725,47.1036,-11.7649,77.3973,101.9814,-459.4543,-77.8578,179.8392,-0.96978,2.7787,7.1681,1.281,Bad
230,203.9272,7.1901,11.2164,294.8457,136.8088,279.8725,1553.3411,102.4322,7396.1528,5855.1381,54504.8244,0.78218,0.21782,211.9677,13.6458,98.1723,0.16172,0.02791,1.5463,0.27138,6.652,0.86462,2807.5536,656.9475,0.17556,0.01612,0.042717,-251.6504,-5.887,167.196,49.4333,-27.6506,72.264,96.9689,-836.2478,-87.6954,184.6643,-0.47146,-2.5188,6.8956,1.3291,Bad
231,210.9849,8.7539,13.5902,250.3277,195.4437,327.6369,3484.6358,262.0655,7931.405,8177.0661,40728.6323,0.72549,0.27451,214.622,13.9121,93.1619,0.13887,0.029578,4.4341,15.7384,16.775,149.3455,9549.7055,2479.5037,0.18907,0.025107,0.048521,-233.8258,-9.3804,97.7645,50.2052,-28.2481,40.484,89.9742,-467.9395,-82.9573,172.9314,1.8271,-3.7475,8.6494,1.4793,Bad
232,197.2955,8.2329,12.8357,167.3679,167.286,351.4786,3134.8714,306.2302,9483.1779,3712.8801,8926.3268,0.72549,0.27451,210.6307,10.3819,111.222,0.13909,0.027742,2.1074,15.7384,8.5224,59.2957,3572.6468,815.2149,0.18665,0.020039,0.05501,-269.7095,-3.6948,198.6205,55.7636,-28.5694,62.0453,97.5407,-826.2846,-100.6416,198.1823,-0.27271,2.4346,6.568,1.2593,Bad
233,206.808,7.3722,14.5808,178.3683,169.2696,348.0873,3238.3736,236.4021,8989.8996,5335.6648,9445.1661,0.76699,0.23301,215.443,9.0792,90.0732,0.16183,0.030813,1.3684,5.0765,6.6534,55.3576,2962.6017,647.4027,0.20533,0.021708,0.051677,-325.5557,-11.1071,226.7269,56.3896,-35.1611,68.0707,100.5997,-853.819,-91.9028,192.5025,-0.023022,-2.8456,6.9246,1.4494,Bad
234,40.9877,3.4867,0.83138,468.9548,24.929,115.8979,3224.0591,251.319,3657.3956,3333.7998,-3006.7689,1.0,0.0,212.4392,9.7749,113.412,0.15084,0.031796,1.8014,15.8952,7.1334,62.9862,3357.6539,851.3468,0.034351,0.002416,0.016677,-760.2387,-77.6906,48.2544,3.6287,-77.6906,6.464379166666666,-69.8623,-799.6288,-81.9469,12.0846,0.64597,0.39686,7.043,2.0159,Bad
235,196.2576,8.1508,12.0248,183.2722,133.2732,322.4783,2617.5562,164.6746,8919.7429,4439.3579,7914.5967,0.69608,0.30392,210.1593,8.3019,99.1614,0.15451,0.029366,1.3904,2.0866,6.7622,9.9095,3078.1632,626.8479,0.18056,0.014589,0.049769,-198.0212,15.0765,93.1733,45.853,-12.6394,78.5549,101.0319,-421.6472,-60.4688,161.5007,-0.63327,-2.6825,6.6425,1.3403,Bad
236,202.762,6.6328,12.4948,309.3077,117.1623,285.1712,1582.4703,234.6078,7708.0168,4200.3028,58884.9345,0.70874,0.29126,211.9191,8.3595,117.7919,0.12566,0.020671,1.6513,11.0357,28.5142,53.6649,14991.2697,1224.631,0.17507,0.013163,0.041185,-293.8599,0.89735,216.3356,49.0739,-19.8715,64.0692,97.3377,-835.8001,-93.8197,191.1574,9.9974,0.49284,10.8404,1.218,Bad
238,189.9468,6.5295,11.1679,493.1129,166.0467,309.0575,3363.8138,284.0449,6629.0489,3800.7091,59065.9002,0.78218,0.21782,210.2205,8.5954,100.2394,0.1653,0.029914,1.6502,12.9727,6.5608,51.5739,3082.8232,778.1809,0.18365,0.020976,0.045762,-303.3342,-15.0344,219.656,55.5123,-42.6423,81.5931,95.1069,-871.1917,-85.3682,180.4752,0.088377,2.5296,6.108,1.4901,Bad
239,198.6291,9.1566,13.9769,238.5104,188.2197,350.6784,3235.4031,275.7641,9160.0439,6294.9172,9330.7225,0.70755,0.29245,210.869,13.0974,110.9346,0.1731,0.038062,1.5017,2.3492,6.7452,56.0953,3069.0014,692.1711,0.17405,0.022641,0.052217,-248.197,-2.8253,192.3341,55.6567,-31.0172,65.3809,92.1528,-830.7165,-101.6012,193.754,0.38114,-2.8836,6.6745,1.7882,Bad
240,118.2797,10.0654,12.2657,458.0812,96.6099,180.9258,3120.9409,344.0363,7431.6762,3616.9089,8214.1787,1.0,0.0,204.8522,10.8787,96.8631,0.15174,0.035148,1.6115,11.4323,6.1392,44.1169,2757.3543,720.0814,0.07845,0.0073649,0.033708,-646.6052,-80.2918,205.3975,25.5885,-80.2918,6.464379166666666,9.8575,-818.929,-99.5458,109.4033,3.6186,1.9591,5.0475,1.9663,Bad
